"","effect","cause","menas"
"1","A_compressiceps","A_compressiceps","Min.   :-0.259769809193993"
"2","A_compressiceps","A_compressiceps","1st Qu.:-0.0720591716896848"
"3","A_compressiceps","A_compressiceps","Median :0.00278861165465629"
"4","A_compressiceps","A_compressiceps","Mean   :-0.0221048681163543"
"5","A_compressiceps","A_compressiceps","3rd Qu.:0.0459539907848243"
"6","A_compressiceps","A_compressiceps","Max.   :0.1956105875203"
"7","A_compressiceps","G_pfefferi","Min.   :-0.0394952723558439"
"8","A_compressiceps","G_pfefferi","1st Qu.:0.0891615809541079"
"9","A_compressiceps","G_pfefferi","Median :0.220589886521277"
"10","A_compressiceps","G_pfefferi","Mean   :0.199082983530969"
"11","A_compressiceps","G_pfefferi","3rd Qu.:0.291549738250771"
"12","A_compressiceps","G_pfefferi","Max.   :0.471777179588461"
"13","A_compressiceps","L_callipterus","Min.   :0.119071439975513"
"14","A_compressiceps","L_callipterus","1st Qu.:0.500054043242622"
"15","A_compressiceps","L_callipterus","Median :0.611435686821712"
"16","A_compressiceps","L_callipterus","Mean   :0.605450002256874"
"17","A_compressiceps","L_callipterus","3rd Qu.:0.683733783232878"
"18","A_compressiceps","L_callipterus","Max.   :1.04970071298034"
"19","A_compressiceps","L_labiatus","Min.   :-0.213545370261963"
"20","A_compressiceps","L_labiatus","1st Qu.:-0.117565133795762"
"21","A_compressiceps","L_labiatus","Median :-0.0437727118265002"
"22","A_compressiceps","L_labiatus","Mean   :-0.0493388994409863"
"23","A_compressiceps","L_labiatus","3rd Qu.:0.00284200213152368"
"24","A_compressiceps","L_labiatus","Max.   :0.261612773746949"
"25","A_compressiceps","N_sexfasciatus","Min.   :-0.129800350801252"
"26","A_compressiceps","N_sexfasciatus","1st Qu.:0.241626687355998"
"27","A_compressiceps","N_sexfasciatus","Median :0.376738639703118"
"28","A_compressiceps","N_sexfasciatus","Mean   :0.334326895164721"
"29","A_compressiceps","N_sexfasciatus","3rd Qu.:0.42695537226519"
"30","A_compressiceps","N_sexfasciatus","Max.   :0.739328520578452"
"31","A_compressiceps","Paracyprichromisspp","Min.   :-0.269655076815123"
"32","A_compressiceps","Paracyprichromisspp","1st Qu.:0.00146113758774141"
"33","A_compressiceps","Paracyprichromisspp","Median :0.0657348323923697"
"34","A_compressiceps","Paracyprichromisspp","Mean   :0.0716295357389855"
"35","A_compressiceps","Paracyprichromisspp","3rd Qu.:0.143692392554665"
"36","A_compressiceps","Paracyprichromisspp","Max.   :0.274414531048777"
"37","A_compressiceps","P_microlepis","Min.   :-0.167799091364404"
"38","A_compressiceps","P_microlepis","1st Qu.:0.0396195819364712"
"39","A_compressiceps","P_microlepis","Median :0.161397691519299"
"40","A_compressiceps","P_microlepis","Mean   :0.162170323442724"
"41","A_compressiceps","P_microlepis","3rd Qu.:0.27834007973392"
"42","A_compressiceps","P_microlepis","Max.   :0.413896724475184"
"43","J_ornatus","J_ornatus","Min.   :-5.23398619931126"
"44","J_ornatus","J_ornatus","1st Qu.:-1.08762865882841"
"45","J_ornatus","J_ornatus","Median :-0.236966091851789"
"46","J_ornatus","J_ornatus","Mean   :-0.703202706721067"
"47","J_ornatus","J_ornatus","3rd Qu.:0.181360000751626"
"48","J_ornatus","J_ornatus","Max.   :1.01917211735838"
"49","J_ornatus","A_compressiceps","Min.   :-0.379552792866362"
"50","J_ornatus","A_compressiceps","1st Qu.:0.110985348689291"
"51","J_ornatus","A_compressiceps","Median :0.381893239442846"
"52","J_ornatus","A_compressiceps","Mean   :0.689045704122561"
"53","J_ornatus","A_compressiceps","3rd Qu.:1.08701886255437"
"54","J_ornatus","A_compressiceps","Max.   :2.73408921480736"
"55","J_ornatus","O_ventralis","Min.   :-2.10730713298256"
"56","J_ornatus","O_ventralis","1st Qu.:0.0504610945531455"
"57","J_ornatus","O_ventralis","Median :0.380934708157097"
"58","J_ornatus","O_ventralis","Mean   :0.42415794149738"
"59","J_ornatus","O_ventralis","3rd Qu.:0.907474000914292"
"60","J_ornatus","O_ventralis","Max.   :2.27305766546791"
"61","J_ornatus","P_microlepis","Min.   :-3.85139140194671"
"62","J_ornatus","P_microlepis","1st Qu.:-0.901101884490183"
"63","J_ornatus","P_microlepis","Median :-0.0671788664587246"
"64","J_ornatus","P_microlepis","Mean   :-0.266613105987611"
"65","J_ornatus","P_microlepis","3rd Qu.:0.197216433171609"
"66","J_ornatus","P_microlepis","Max.   :5.59700365868061"
"67","J_ornatus","P_polyodon","Min.   :-0.927397187110249"
"68","J_ornatus","P_polyodon","1st Qu.:-0.292659085038537"
"69","J_ornatus","P_polyodon","Median :0.342747199361015"
"70","J_ornatus","P_polyodon","Mean   :0.637349694444915"
"71","J_ornatus","P_polyodon","3rd Qu.:0.670855711999744"
"72","J_ornatus","P_polyodon","Max.   :7.45715894892928"
"73","J_ornatus","X_papilio","Min.   :-1.92744744874542"
"74","J_ornatus","X_papilio","1st Qu.:-0.627309930213759"
"75","J_ornatus","X_papilio","Median :-0.112507904925959"
"76","J_ornatus","X_papilio","Mean   :-0.0812807159818162"
"77","J_ornatus","X_papilio","3rd Qu.:0.332032347368376"
"78","J_ornatus","X_papilio","Max.   :2.89311652746182"
"79","N_fasciatus","N_fasciatus","Min.   :-0.907552575949791"
"80","N_fasciatus","N_fasciatus","1st Qu.:-0.156000572675501"
"81","N_fasciatus","N_fasciatus","Median :0.138688255652201"
"82","N_fasciatus","N_fasciatus","Mean   :0.0573346596633435"
"83","N_fasciatus","N_fasciatus","3rd Qu.:0.337449282364964"
"84","N_fasciatus","N_fasciatus","Max.   :0.617823331832559"
"85","N_fasciatus","A_compressiceps","Min.   :-0.291749192333922"
"86","N_fasciatus","A_compressiceps","1st Qu.:0.0317525302141168"
"87","N_fasciatus","A_compressiceps","Median :0.165466546844021"
"88","N_fasciatus","A_compressiceps","Mean   :0.14326132063532"
"89","N_fasciatus","A_compressiceps","3rd Qu.:0.279442452896764"
"90","N_fasciatus","A_compressiceps","Max.   :0.489222653351216"
"91","N_fasciatus","A_dewindti","Min.   :-1.11990031363902"
"92","N_fasciatus","A_dewindti","1st Qu.:-0.328237833085497"
"93","N_fasciatus","A_dewindti","Median :0.037907554776022"
"94","N_fasciatus","A_dewindti","Mean   :-0.122469042655162"
"95","N_fasciatus","A_dewindti","3rd Qu.:0.145007824780499"
"96","N_fasciatus","A_dewindti","Max.   :0.384384507354646"
"97","N_fasciatus","I_loocki","Min.   :-0.509446242430507"
"98","N_fasciatus","I_loocki","1st Qu.:-0.0482481825120696"
"99","N_fasciatus","I_loocki","Median :0.149928656610163"
"100","N_fasciatus","I_loocki","Mean   :0.130718077170738"
"101","N_fasciatus","I_loocki","3rd Qu.:0.319004063949682"
"102","N_fasciatus","I_loocki","Max.   :0.57610992211908"
"103","N_fasciatus","J_ornatus","Min.   :-0.85392521021053"
"104","N_fasciatus","J_ornatus","1st Qu.:0.0200174444429039"
"105","N_fasciatus","J_ornatus","Median :0.382505809892693"
"106","N_fasciatus","J_ornatus","Mean   :0.37197007896389"
"107","N_fasciatus","J_ornatus","3rd Qu.:0.697222375185184"
"108","N_fasciatus","J_ornatus","Max.   :1.60784851674701"
"109","N_fasciatus","L_callipterus","Min.   :-1.25498333266097"
"110","N_fasciatus","L_callipterus","1st Qu.:-0.289644337112294"
"111","N_fasciatus","L_callipterus","Median :0.0680729220742135"
"112","N_fasciatus","L_callipterus","Mean   :-0.066601124221864"
"113","N_fasciatus","L_callipterus","3rd Qu.:0.251037782661079"
"114","N_fasciatus","L_callipterus","Max.   :0.709616446235158"
"115","N_fasciatus","O_ventralis","Min.   :-0.72479612898516"
"116","N_fasciatus","O_ventralis","1st Qu.:-0.170765042968721"
"117","N_fasciatus","O_ventralis","Median :0.158267432329275"
"118","N_fasciatus","O_ventralis","Mean   :0.0891613157709359"
"119","N_fasciatus","O_ventralis","3rd Qu.:0.34900216209888"
"120","N_fasciatus","O_ventralis","Max.   :0.80164375198146"
"121","N_fasciatus","Paracyprichromisspp","Min.   :-0.832746419524305"
"122","N_fasciatus","Paracyprichromisspp","1st Qu.:-0.157848354359142"
"123","N_fasciatus","Paracyprichromisspp","Median :0.0113702704271827"
"124","N_fasciatus","Paracyprichromisspp","Mean   :0.0244359920869884"
"125","N_fasciatus","Paracyprichromisspp","3rd Qu.:0.294492841171461"
"126","N_fasciatus","Paracyprichromisspp","Max.   :0.534624675156701"
"127","N_fasciatus","P_microlepis","Min.   :-0.166336406238299"
"128","N_fasciatus","P_microlepis","1st Qu.:0.0912705555399024"
"129","N_fasciatus","P_microlepis","Median :0.238840416947734"
"130","N_fasciatus","P_microlepis","Mean   :0.311909525274544"
"131","N_fasciatus","P_microlepis","3rd Qu.:0.522142832822483"
"132","N_fasciatus","P_microlepis","Max.   :1.30902808712053"
"133","N_fasciatus","S_multipunctatus","Min.   :-1.36573765992055"
"134","N_fasciatus","S_multipunctatus","1st Qu.:-0.746227316596871"
"135","N_fasciatus","S_multipunctatus","Median :-0.646152805334693"
"136","N_fasciatus","S_multipunctatus","Mean   :-0.570070703074708"
"137","N_fasciatus","S_multipunctatus","3rd Qu.:-0.350507723653116"
"138","N_fasciatus","S_multipunctatus","Max.   :0.153036573004902"
"139","N_fasciatus","T_moorii","Min.   :-0.413220032233882"
"140","N_fasciatus","T_moorii","1st Qu.:0.0634057252036132"
"141","N_fasciatus","T_moorii","Median :0.219615875791333"
"142","N_fasciatus","T_moorii","Mean   :0.192844345485546"
"143","N_fasciatus","T_moorii","3rd Qu.:0.370039991714624"
"144","N_fasciatus","T_moorii","Max.   :0.595572847535101"
"145","O_ventralis","O_ventralis","Min.   :-0.172115824104193"
"146","O_ventralis","O_ventralis","1st Qu.:-0.0024160503299052"
"147","O_ventralis","O_ventralis","Median :0.0381537097560104"
"148","O_ventralis","O_ventralis","Mean   :0.0586669212997841"
"149","O_ventralis","O_ventralis","3rd Qu.:0.124527487153813"
"150","O_ventralis","O_ventralis","Max.   :0.305682496453608"
"151","O_ventralis","A_compressiceps","Min.   :-0.466613814590373"
"152","O_ventralis","A_compressiceps","1st Qu.:-0.231048813764289"
"153","O_ventralis","A_compressiceps","Median :-0.111486325091938"
"154","O_ventralis","A_compressiceps","Mean   :-0.0794577941152164"
"155","O_ventralis","A_compressiceps","3rd Qu.:0.0671668999661278"
"156","O_ventralis","A_compressiceps","Max.   :0.338388403957122"
"157","O_ventralis","A_dewindti","Min.   :-0.110985915298169"
"158","O_ventralis","A_dewindti","1st Qu.:0.0984712405921502"
"159","O_ventralis","A_dewindti","Median :0.215016302752813"
"160","O_ventralis","A_dewindti","Mean   :0.188925244326207"
"161","O_ventralis","A_dewindti","3rd Qu.:0.280090552801992"
"162","O_ventralis","A_dewindti","Max.   :0.384871745623967"
"163","O_ventralis","G_pfefferi","Min.   :0.134466411908487"
"164","O_ventralis","G_pfefferi","1st Qu.:0.387083517971255"
"165","O_ventralis","G_pfefferi","Median :0.449814836316876"
"166","O_ventralis","G_pfefferi","Mean   :0.547485625558434"
"167","O_ventralis","G_pfefferi","3rd Qu.:0.735715788132806"
"168","O_ventralis","G_pfefferi","Max.   :1.00362874992348"
"169","O_ventralis","I_loocki","Min.   :-0.808591612419095"
"170","O_ventralis","I_loocki","1st Qu.:-0.519308329402565"
"171","O_ventralis","I_loocki","Median :-0.370685605396738"
"172","O_ventralis","I_loocki","Mean   :-0.3675052680556"
"173","O_ventralis","I_loocki","3rd Qu.:-0.242291166846387"
"174","O_ventralis","I_loocki","Max.   :0.0194425523529722"
"175","O_ventralis","J_ornatus","Min.   :-0.536461124926721"
"176","O_ventralis","J_ornatus","1st Qu.:-0.0340236291007376"
"177","O_ventralis","J_ornatus","Median :0.122442601218033"
"178","O_ventralis","J_ornatus","Mean   :0.165042701225571"
"179","O_ventralis","J_ornatus","3rd Qu.:0.424401192181498"
"180","O_ventralis","J_ornatus","Max.   :0.738186712402996"
"181","O_ventralis","L_callipterus","Min.   :-0.644613051195102"
"182","O_ventralis","L_callipterus","1st Qu.:-0.353131039960181"
"183","O_ventralis","L_callipterus","Median :-0.207280193621857"
"184","O_ventralis","L_callipterus","Mean   :-0.204532000136849"
"185","O_ventralis","L_callipterus","3rd Qu.:-0.0891728537881774"
"186","O_ventralis","L_callipterus","Max.   :0.283339759390572"
"187","O_ventralis","N_fasciatus","Min.   :-1.02376520118412"
"188","O_ventralis","N_fasciatus","1st Qu.:-0.665140789434256"
"189","O_ventralis","N_fasciatus","Median :-0.297046715635262"
"190","O_ventralis","N_fasciatus","Mean   :-0.389484586722246"
"191","O_ventralis","N_fasciatus","3rd Qu.:-0.12971376545787"
"192","O_ventralis","N_fasciatus","Max.   :0.0880378095405108"
"193","O_ventralis","N_sexfasciatus","Min.   :-0.636225623341599"
"194","O_ventralis","N_sexfasciatus","1st Qu.:-0.329128202969539"
"195","O_ventralis","N_sexfasciatus","Median :-0.205321143202695"
"196","O_ventralis","N_sexfasciatus","Mean   :-0.214923481825776"
"197","O_ventralis","N_sexfasciatus","3rd Qu.:-0.0935004731934934"
"198","O_ventralis","N_sexfasciatus","Max.   :0.194839416131526"
"199","O_ventralis","P_microlepis","Min.   :-0.306830012297019"
"200","O_ventralis","P_microlepis","1st Qu.:-0.116799086880632"
"201","O_ventralis","P_microlepis","Median :-0.0532249326845765"
"202","O_ventralis","P_microlepis","Mean   :-0.0384419093385664"
"203","O_ventralis","P_microlepis","3rd Qu.:0.0554342332873073"
"204","O_ventralis","P_microlepis","Max.   :0.27009537509178"
"205","O_ventralis","P_trewavasae","Min.   :-0.178790535208828"
"206","O_ventralis","P_trewavasae","1st Qu.:0.00178068866827538"
"207","O_ventralis","P_trewavasae","Median :0.0776337934111465"
"208","O_ventralis","P_trewavasae","Mean   :0.0979444493643963"
"209","O_ventralis","P_trewavasae","3rd Qu.:0.193765384675085"
"210","O_ventralis","P_trewavasae","Max.   :0.445027602880889"
"211","O_ventralis","V_moorii","Min.   :-0.859411979012446"
"212","O_ventralis","V_moorii","1st Qu.:-0.639872493088889"
"213","O_ventralis","V_moorii","Median :-0.478604578974342"
"214","O_ventralis","V_moorii","Mean   :-0.499378541856024"
"215","O_ventralis","V_moorii","3rd Qu.:-0.36279341018574"
"216","O_ventralis","V_moorii","Max.   :-0.125668174693151"
"217","A_dewindti","A_dewindti","Min.   :0.0275643042335236"
"218","A_dewindti","A_dewindti","1st Qu.:0.109005677643813"
"219","A_dewindti","A_dewindti","Median :0.1498167773358"
"220","A_dewindti","A_dewindti","Mean   :0.152782307082081"
"221","A_dewindti","A_dewindti","3rd Qu.:0.176681945473534"
"222","A_dewindti","A_dewindti","Max.   :0.444362101782503"
"223","A_dewindti","I_loocki","Min.   :0.222856869207546"
"224","A_dewindti","I_loocki","1st Qu.:0.342532364389726"
"225","A_dewindti","I_loocki","Median :0.384805700955695"
"226","A_dewindti","I_loocki","Mean   :0.388083646814412"
"227","A_dewindti","I_loocki","3rd Qu.:0.418216822517705"
"228","A_dewindti","I_loocki","Max.   :0.785783514855504"
"229","A_dewindti","J_ornatus","Min.   :-0.445788684852123"
"230","A_dewindti","J_ornatus","1st Qu.:-0.0237535621749169"
"231","A_dewindti","J_ornatus","Median :0.104525038305232"
"232","A_dewindti","J_ornatus","Mean   :0.135610912239738"
"233","A_dewindti","J_ornatus","3rd Qu.:0.2758260688325"
"234","A_dewindti","J_ornatus","Max.   :0.817005546220115"
"235","A_dewindti","L_dardennii","Min.   :0.12444068043057"
"236","A_dewindti","L_dardennii","1st Qu.:0.233167573136205"
"237","A_dewindti","L_dardennii","Median :0.274892155803744"
"238","A_dewindti","L_dardennii","Mean   :0.264970945405536"
"239","A_dewindti","L_dardennii","3rd Qu.:0.321993664377914"
"240","A_dewindti","L_dardennii","Max.   :0.382140713240232"
"241","A_dewindti","N_fasciatus","Min.   :-0.225354717726018"
"242","A_dewindti","N_fasciatus","1st Qu.:-0.0376316022396293"
"243","A_dewindti","N_fasciatus","Median :0.0996884538954718"
"244","A_dewindti","N_fasciatus","Mean   :0.090911173658433"
"245","A_dewindti","N_fasciatus","3rd Qu.:0.218931722119406"
"246","A_dewindti","N_fasciatus","Max.   :0.35094374723104"
"247","A_dewindti","N_sexfasciatus","Min.   :-0.150746794123593"
"248","A_dewindti","N_sexfasciatus","1st Qu.:-0.112621003328704"
"249","A_dewindti","N_sexfasciatus","Median :-0.0586415942573988"
"250","A_dewindti","N_sexfasciatus","Mean   :-0.0276015266461782"
"251","A_dewindti","N_sexfasciatus","3rd Qu.:0.0221289524693051"
"252","A_dewindti","N_sexfasciatus","Max.   :0.29827607324246"
"253","A_dewindti","O_ventralis","Min.   :-0.574497464933944"
"254","A_dewindti","O_ventralis","1st Qu.:-0.386786911938369"
"255","A_dewindti","O_ventralis","Median :-0.331426399620382"
"256","A_dewindti","O_ventralis","Mean   :-0.333050365289247"
"257","A_dewindti","O_ventralis","3rd Qu.:-0.276769357157705"
"258","A_dewindti","O_ventralis","Max.   :-0.129337235154854"
"259","A_dewindti","P_microlepis","Min.   :-0.639669666807568"
"260","A_dewindti","P_microlepis","1st Qu.:-0.403336480662371"
"261","A_dewindti","P_microlepis","Median :-0.302859515666255"
"262","A_dewindti","P_microlepis","Mean   :-0.311682764245515"
"263","A_dewindti","P_microlepis","3rd Qu.:-0.219147883708423"
"264","A_dewindti","P_microlepis","Max.   :-0.0537154130323017"
"265","A_dewindti","P_trewavasae","Min.   :-0.0831610475979174"
"266","A_dewindti","P_trewavasae","1st Qu.:0.132253691508814"
"267","A_dewindti","P_trewavasae","Median :0.177548218250642"
"268","A_dewindti","P_trewavasae","Mean   :0.201218394327804"
"269","A_dewindti","P_trewavasae","3rd Qu.:0.256460407199144"
"270","A_dewindti","P_trewavasae","Max.   :0.47919801951345"
"271","A_dewindti","T_moorii","Min.   :-0.545179976644438"
"272","A_dewindti","T_moorii","1st Qu.:-0.460226935829036"
"273","A_dewindti","T_moorii","Median :-0.380823942993952"
"274","A_dewindti","T_moorii","Mean   :-0.374349614893978"
"275","A_dewindti","T_moorii","3rd Qu.:-0.31998030911166"
"276","A_dewindti","T_moorii","Max.   :0.0250547968220453"
"277","A_dewindti","V_moorii","Min.   :0.21093058646584"
"278","A_dewindti","V_moorii","1st Qu.:0.408845892383303"
"279","A_dewindti","V_moorii","Median :0.47958745324041"
"280","A_dewindti","V_moorii","Mean   :0.511201915461652"
"281","A_dewindti","V_moorii","3rd Qu.:0.623134581043403"
"282","A_dewindti","V_moorii","Max.   :0.902802372278107"
"283","A_dewindti","X_papilio","Min.   :-0.0138248868016846"
"284","A_dewindti","X_papilio","1st Qu.:0.142725000981686"
"285","A_dewindti","X_papilio","Median :0.202780524811532"
"286","A_dewindti","X_papilio","Mean   :0.214419584396129"
"287","A_dewindti","X_papilio","3rd Qu.:0.279375680149634"
"288","A_dewindti","X_papilio","Max.   :0.430894358387697"
"289","I_loocki","I_loocki","Min.   :0.234686133630384"
"290","I_loocki","I_loocki","1st Qu.:0.345553641437222"
"291","I_loocki","I_loocki","Median :0.48260810203174"
"292","I_loocki","I_loocki","Mean   :0.529956807177967"
"293","I_loocki","I_loocki","3rd Qu.:0.728785382645316"
"294","I_loocki","I_loocki","Max.   :0.901639939545311"
"295","I_loocki","A_dewindti","Min.   :-0.603405600685737"
"296","I_loocki","A_dewindti","1st Qu.:-0.323909586046512"
"297","I_loocki","A_dewindti","Median :-0.235789230358218"
"298","I_loocki","A_dewindti","Mean   :-0.234303362520065"
"299","I_loocki","A_dewindti","3rd Qu.:-0.146991548283008"
"300","I_loocki","A_dewindti","Max.   :0.0914477260150248"
"301","I_loocki","L_callipterus","Min.   :-0.762854345612185"
"302","I_loocki","L_callipterus","1st Qu.:-0.498179378694241"
