"","effect","cause","menas"
"303","I_loocki","L_callipterus","Median :-0.334794250994527"
"304","I_loocki","L_callipterus","Mean   :-0.352082992314778"
"305","I_loocki","L_callipterus","3rd Qu.:-0.212320185763955"
"306","I_loocki","L_callipterus","Max.   :0.00966819572961737"
"307","I_loocki","L_tanganicanus","Min.   :-0.287578680697581"
"308","I_loocki","L_tanganicanus","1st Qu.:0.165122732492045"
"309","I_loocki","L_tanganicanus","Median :0.270590465084337"
"310","I_loocki","L_tanganicanus","Mean   :0.256730339854982"
"311","I_loocki","L_tanganicanus","3rd Qu.:0.399073377741473"
"312","I_loocki","L_tanganicanus","Max.   :0.751916223659232"
"313","I_loocki","N_fasciatus","Min.   :-0.515437691723038"
"314","I_loocki","N_fasciatus","1st Qu.:-0.308753185872813"
"315","I_loocki","N_fasciatus","Median :-0.218712938804733"
"316","I_loocki","N_fasciatus","Mean   :-0.217316398239324"
"317","I_loocki","N_fasciatus","3rd Qu.:-0.168243220447223"
"318","I_loocki","N_fasciatus","Max.   :0.132302986450378"
"319","I_loocki","O_ventralis","Min.   :-0.535303640059244"
"320","I_loocki","O_ventralis","1st Qu.:-0.345680799429718"
"321","I_loocki","O_ventralis","Median :-0.278240204917668"
"322","I_loocki","O_ventralis","Mean   :-0.220332286845033"
"323","I_loocki","O_ventralis","3rd Qu.:-0.0525622649772791"
"324","I_loocki","O_ventralis","Max.   :0.132872173583298"
"325","I_loocki","P_polyodon","Min.   :-0.515654644742332"
"326","I_loocki","P_polyodon","1st Qu.:-0.275456858033717"
"327","I_loocki","P_polyodon","Median :-0.145500315506178"
"328","I_loocki","P_polyodon","Mean   :-0.133196662022258"
"329","I_loocki","P_polyodon","3rd Qu.:-0.0264521699341331"
"330","I_loocki","P_polyodon","Max.   :0.305038742947455"
"331","I_loocki","T_moorii","Min.   :-0.410499859005915"
"332","I_loocki","T_moorii","1st Qu.:-0.201082245914323"
"333","I_loocki","T_moorii","Median :-0.112168979064966"
"334","I_loocki","T_moorii","Mean   :-0.0724615556080352"
"335","I_loocki","T_moorii","3rd Qu.:0.0692550368051566"
"336","I_loocki","T_moorii","Max.   :0.30295054083076"
"337","I_loocki","T_vittatus","Min.   :-0.754665518534475"
"338","I_loocki","T_vittatus","1st Qu.:-0.166836460139495"
"339","I_loocki","T_vittatus","Median :-0.013813404972272"
"340","I_loocki","T_vittatus","Mean   :-0.0101317983527971"
"341","I_loocki","T_vittatus","3rd Qu.:0.24621255734501"
"342","I_loocki","T_vittatus","Max.   :0.442648604222568"
"343","L_callipterus","L_callipterus","Min.   :-0.865467164413395"
"344","L_callipterus","L_callipterus","1st Qu.:0.102522582474371"
"345","L_callipterus","L_callipterus","Median :0.478700734697183"
"346","L_callipterus","L_callipterus","Mean   :0.481401585908322"
"347","L_callipterus","L_callipterus","3rd Qu.:0.806702125750348"
"348","L_callipterus","L_callipterus","Max.   :2.06127352512279"
"349","L_callipterus","A_dewindti","Min.   :-0.723548400719313"
"350","L_callipterus","A_dewindti","1st Qu.:-0.137105603144304"
"351","L_callipterus","A_dewindti","Median :0.0774480031022521"
"352","L_callipterus","A_dewindti","Mean   :0.229862506629113"
"353","L_callipterus","A_dewindti","3rd Qu.:0.460622363059922"
"354","L_callipterus","A_dewindti","Max.   :2.31509632627562"
"355","L_callipterus","J_ornatus","Min.   :-1.14185434674291"
"356","L_callipterus","J_ornatus","1st Qu.:-0.14347571735956"
"357","L_callipterus","J_ornatus","Median :0.241186723627355"
"358","L_callipterus","J_ornatus","Mean   :0.232523863234535"
"359","L_callipterus","J_ornatus","3rd Qu.:0.457835550569997"
"360","L_callipterus","J_ornatus","Max.   :1.60855503651614"
"361","L_callipterus","L_attenuatus","Min.   :-1.29328213216419"
"362","L_callipterus","L_attenuatus","1st Qu.:-0.0106208819236245"
"363","L_callipterus","L_attenuatus","Median :0.53891198033609"
"364","L_callipterus","L_attenuatus","Mean   :0.548962134162226"
"365","L_callipterus","L_attenuatus","3rd Qu.:0.940963791506125"
"366","L_callipterus","L_attenuatus","Max.   :2.40288217673534"
"367","L_callipterus","T_temporalis","Min.   :-2.1154867815338"
"368","L_callipterus","T_temporalis","1st Qu.:-0.378853755576309"
"369","L_callipterus","T_temporalis","Median :0.176261407585899"
"370","L_callipterus","T_temporalis","Mean   :0.00840624420556793"
"371","L_callipterus","T_temporalis","3rd Qu.:0.395035657020235"
"372","L_callipterus","T_temporalis","Max.   :0.969458344895536"
"373","L_lemairii","L_lemairii","Min.   :-2.88505752226475"
"374","L_lemairii","L_lemairii","1st Qu.:-0.0433932055387306"
"375","L_lemairii","L_lemairii","Median :0.48552768562032"
"376","L_lemairii","L_lemairii","Mean   :0.723424182003968"
"377","L_lemairii","L_lemairii","3rd Qu.:1.97705702757399"
"378","L_lemairii","L_lemairii","Max.   :2.98057846871901"
"379","L_lemairii","A_dewindti","Min.   :-7.20518542695341"
"380","L_lemairii","A_dewindti","1st Qu.:-0.577939934576033"
"381","L_lemairii","A_dewindti","Median :1.31385499047318"
"382","L_lemairii","A_dewindti","Mean   :1.63078611743657"
"383","L_lemairii","A_dewindti","3rd Qu.:3.43853496383436"
"384","L_lemairii","A_dewindti","Max.   :12.5942886506308"
"385","N_sexfasciatus","N_sexfasciatus","Min.   :0.0719438132586907"
"386","N_sexfasciatus","N_sexfasciatus","1st Qu.:0.4747794291864"
"387","N_sexfasciatus","N_sexfasciatus","Median :0.608056005416727"
"388","N_sexfasciatus","N_sexfasciatus","Mean   :0.579478214051905"
"389","N_sexfasciatus","N_sexfasciatus","3rd Qu.:0.730229758673003"
"390","N_sexfasciatus","N_sexfasciatus","Max.   :0.848097021186842"
"391","N_sexfasciatus","A_dewindti","Min.   :-0.171817494312742"
"392","N_sexfasciatus","A_dewindti","1st Qu.:0.0347731884440279"
"393","N_sexfasciatus","A_dewindti","Median :0.131695404485955"
"394","N_sexfasciatus","A_dewindti","Mean   :0.113263376019114"
"395","N_sexfasciatus","A_dewindti","3rd Qu.:0.195111981718946"
"396","N_sexfasciatus","A_dewindti","Max.   :0.56542638382316"
"397","N_sexfasciatus","G_pfefferi","Min.   :-0.474527508566286"
"398","N_sexfasciatus","G_pfefferi","1st Qu.:0.000638230498540879"
"399","N_sexfasciatus","G_pfefferi","Median :0.133322956711974"
"400","N_sexfasciatus","G_pfefferi","Mean   :0.0736604171868928"
"401","N_sexfasciatus","G_pfefferi","3rd Qu.:0.23633051221679"
"402","N_sexfasciatus","G_pfefferi","Max.   :0.422175702629018"
"403","N_sexfasciatus","J_ornatus","Min.   :-0.858761359054762"
"404","N_sexfasciatus","J_ornatus","1st Qu.:0.0137559746940798"
"405","N_sexfasciatus","J_ornatus","Median :0.166658229562495"
"406","N_sexfasciatus","J_ornatus","Mean   :0.112906224526071"
"407","N_sexfasciatus","J_ornatus","3rd Qu.:0.28407748874941"
"408","N_sexfasciatus","J_ornatus","Max.   :0.698113775867104"
"409","N_sexfasciatus","P_microlepis","Min.   :-1.11995371552949"
"410","N_sexfasciatus","P_microlepis","1st Qu.:-0.506667505044609"
"411","N_sexfasciatus","P_microlepis","Median :-0.36138406859223"
"412","N_sexfasciatus","P_microlepis","Mean   :-0.445025446721375"
"413","N_sexfasciatus","P_microlepis","3rd Qu.:-0.285208573830533"
"414","N_sexfasciatus","P_microlepis","Max.   :0.0768053855779201"
"415","N_sexfasciatus","S_multipunctatus","Min.   :-0.728997441474084"
"416","N_sexfasciatus","S_multipunctatus","1st Qu.:-0.289949095151577"
"417","N_sexfasciatus","S_multipunctatus","Median :-0.153741492323726"
"418","N_sexfasciatus","S_multipunctatus","Mean   :-0.210087367313496"
"419","N_sexfasciatus","S_multipunctatus","3rd Qu.:-0.0583220034874745"
"420","N_sexfasciatus","S_multipunctatus","Max.   :0.132527046430016"
"421","N_sexfasciatus","T_moorii","Min.   :0.00963022774635952"
"422","N_sexfasciatus","T_moorii","1st Qu.:0.174116846005305"
"423","N_sexfasciatus","T_moorii","Median :0.276359782905735"
"424","N_sexfasciatus","T_moorii","Mean   :0.304393239471857"
"425","N_sexfasciatus","T_moorii","3rd Qu.:0.419596483241283"
"426","N_sexfasciatus","T_moorii","Max.   :0.750367700390745"
"427","N_sexfasciatus","T_vittatus","Min.   :-0.888115845162779"
"428","N_sexfasciatus","T_vittatus","1st Qu.:-0.406772456009123"
"429","N_sexfasciatus","T_vittatus","Median :-0.155755149670501"
"430","N_sexfasciatus","T_vittatus","Mean   :-0.200777048192001"
"431","N_sexfasciatus","T_vittatus","3rd Qu.:0.0164955735985103"
"432","N_sexfasciatus","T_vittatus","Max.   :0.327620522939573"
"433","N_sexfasciatus","V_moorii","Min.   :-0.649991842713149"
"434","N_sexfasciatus","V_moorii","1st Qu.:-0.372551070693227"
"435","N_sexfasciatus","V_moorii","Median :-0.297550413422072"
"436","N_sexfasciatus","V_moorii","Mean   :-0.290567438283145"
"437","N_sexfasciatus","V_moorii","3rd Qu.:-0.186629917796166"
"438","N_sexfasciatus","V_moorii","Max.   :-0.0275205367089237"
"439","P_microlepis","P_microlepis","Min.   :-0.656734989847197"
"440","P_microlepis","P_microlepis","1st Qu.:0.121234657444596"
"441","P_microlepis","P_microlepis","Median :0.420190988849198"
"442","P_microlepis","P_microlepis","Mean   :0.434158211884164"
"443","P_microlepis","P_microlepis","3rd Qu.:0.724478937192511"
"444","P_microlepis","P_microlepis","Max.   :1.71836597014526"
"445","P_microlepis","A_dewindti","Min.   :-1.55826844050919"
"446","P_microlepis","A_dewindti","1st Qu.:-0.606809259104165"
"447","P_microlepis","A_dewindti","Median :-0.284267823877953"
"448","P_microlepis","A_dewindti","Mean   :-0.343697378804839"
"449","P_microlepis","A_dewindti","3rd Qu.:-0.126060912580755"
"450","P_microlepis","A_dewindti","Max.   :1.35476162384553"
"451","P_microlepis","G_pfefferi","Min.   :-1.33744027334622"
"452","P_microlepis","G_pfefferi","1st Qu.:-0.155739178344967"
"453","P_microlepis","G_pfefferi","Median :0.0501369466297423"
"454","P_microlepis","G_pfefferi","Mean   :0.0448018836960483"
"455","P_microlepis","G_pfefferi","3rd Qu.:0.32646887692995"
"456","P_microlepis","G_pfefferi","Max.   :1.41212184399964"
"457","P_microlepis","J_ornatus","Min.   :-1.63599609339041"
"458","P_microlepis","J_ornatus","1st Qu.:-0.513262773238488"
"459","P_microlepis","J_ornatus","Median :-0.0702499750367741"
"460","P_microlepis","J_ornatus","Mean   :-0.198017407937688"
"461","P_microlepis","J_ornatus","3rd Qu.:0.147157932417514"
"462","P_microlepis","J_ornatus","Max.   :1.0452336924214"
"463","P_microlepis","L_callipterus","Min.   :-2.03678050263057"
"464","P_microlepis","L_callipterus","1st Qu.:-0.714407851903003"
"465","P_microlepis","L_callipterus","Median :-0.324989548995961"
"466","P_microlepis","L_callipterus","Mean   :-0.391491591516999"
"467","P_microlepis","L_callipterus","3rd Qu.:0.0682311224853319"
"468","P_microlepis","L_callipterus","Max.   :0.653141674015278"
"469","P_microlepis","L_tanganicanus","Min.   :-1.66464293001362"
"470","P_microlepis","L_tanganicanus","1st Qu.:-0.239211144022089"
"471","P_microlepis","L_tanganicanus","Median :0.0127740448511151"
"472","P_microlepis","L_tanganicanus","Mean   :0.0569655380422486"
"473","P_microlepis","L_tanganicanus","3rd Qu.:0.507148297349224"
"474","P_microlepis","L_tanganicanus","Max.   :0.825516939913909"
"475","P_microlepis","N_fasciatus","Min.   :-0.610344003181227"
"476","P_microlepis","N_fasciatus","1st Qu.:-0.371438791294911"
"477","P_microlepis","N_fasciatus","Median :-0.0939804624031153"
"478","P_microlepis","N_fasciatus","Mean   :0.102852052061278"
"479","P_microlepis","N_fasciatus","3rd Qu.:0.466467312617957"
"480","P_microlepis","N_fasciatus","Max.   :1.86085256486914"
"481","P_microlepis","O_ventralis","Min.   :-0.209052334767534"
"482","P_microlepis","O_ventralis","1st Qu.:0.268756928612666"
"483","P_microlepis","O_ventralis","Median :0.566324253294532"
"484","P_microlepis","O_ventralis","Mean   :0.548623613702794"
"485","P_microlepis","O_ventralis","3rd Qu.:0.75032615013409"
"486","P_microlepis","O_ventralis","Max.   :1.49071018337315"
"487","P_microlepis","V_moorii","Min.   :-1.21727117492346"
"488","P_microlepis","V_moorii","1st Qu.:-0.612022912780813"
"489","P_microlepis","V_moorii","Median :-0.346328830048943"
"490","P_microlepis","V_moorii","Mean   :-0.3213644236512"
"491","P_microlepis","V_moorii","3rd Qu.:-0.0744518303040833"
"492","P_microlepis","V_moorii","Max.   :0.644222243378819"
"493","P_microlepis","X_papilio","Min.   :-0.5672365628268"
"494","P_microlepis","X_papilio","1st Qu.:-0.234840728090652"
"495","P_microlepis","X_papilio","Median :0.0271006946417914"
"496","P_microlepis","X_papilio","Mean   :-0.00151556165183705"
"497","P_microlepis","X_papilio","3rd Qu.:0.231555671570744"
"498","P_microlepis","X_papilio","Max.   :0.495926024645838"
"499","P_trewavasae","P_trewavasae","Min.   :-1.68585899687001"
"500","P_trewavasae","P_trewavasae","1st Qu.:-0.315590411962253"
"501","P_trewavasae","P_trewavasae","Median :0.363332517147666"
"502","P_trewavasae","P_trewavasae","Mean   :0.366134383117555"
"503","P_trewavasae","P_trewavasae","3rd Qu.:0.729606713481766"
"504","P_trewavasae","P_trewavasae","Max.   :3.8228697156471"
"505","P_trewavasae","A_dewindti","Min.   :-5.57175860257285"
"506","P_trewavasae","A_dewindti","1st Qu.:-1.97086950020797"
"507","P_trewavasae","A_dewindti","Median :-0.169759403805568"
"508","P_trewavasae","A_dewindti","Mean   :-0.632406934912629"
"509","P_trewavasae","A_dewindti","3rd Qu.:0.694982564433899"
"510","P_trewavasae","A_dewindti","Max.   :2.71643457366478"
"511","P_trewavasae","P_microlepis","Min.   :-3.02876882017926"
"512","P_trewavasae","P_microlepis","1st Qu.:-1.14676405755051"
"513","P_trewavasae","P_microlepis","Median :-0.20739982145381"
"514","P_trewavasae","P_microlepis","Mean   :-0.402625760347915"
"515","P_trewavasae","P_microlepis","3rd Qu.:0.443207160743643"
"516","P_trewavasae","P_microlepis","Max.   :1.44054107467448"
"517","T_vittatus","T_vittatus","Min.   :-1.72425710877696"
"518","T_vittatus","T_vittatus","1st Qu.:-0.702394992884165"
"519","T_vittatus","T_vittatus","Median :-0.537688973795514"
"520","T_vittatus","T_vittatus","Mean   :-0.548178825882319"
"521","T_vittatus","T_vittatus","3rd Qu.:-0.258209527266029"
"522","T_vittatus","T_vittatus","Max.   :0.0783591569710983"
"523","T_vittatus","A_dewindti","Min.   :-0.295373393424975"
"524","T_vittatus","A_dewindti","1st Qu.:0.0704962209285165"
"525","T_vittatus","A_dewindti","Median :0.188521605014338"
"526","T_vittatus","A_dewindti","Mean   :0.17659255249759"
"527","T_vittatus","A_dewindti","3rd Qu.:0.308159333371687"
"528","T_vittatus","A_dewindti","Max.   :0.498503646385447"
"529","T_vittatus","J_ornatus","Min.   :-0.532270593335131"
"530","T_vittatus","J_ornatus","1st Qu.:0.0219718142336324"
"531","T_vittatus","J_ornatus","Median :0.204452431958982"
"532","T_vittatus","J_ornatus","Mean   :0.268935866619779"
"533","T_vittatus","J_ornatus","3rd Qu.:0.485368850284095"
"534","T_vittatus","J_ornatus","Max.   :1.10612494988943"
"535","T_vittatus","L_dardennii","Min.   :-0.294099618648182"
"536","T_vittatus","L_dardennii","1st Qu.:-0.0914102029844874"
"537","T_vittatus","L_dardennii","Median :0.163003892774956"
"538","T_vittatus","L_dardennii","Mean   :0.0941126672904839"
"539","T_vittatus","L_dardennii","3rd Qu.:0.260950357296526"
"540","T_vittatus","L_dardennii","Max.   :0.452373428143783"
"541","T_vittatus","N_fasciatus","Min.   :-0.561235523495478"
"542","T_vittatus","N_fasciatus","1st Qu.:-0.1190656403694"
"543","T_vittatus","N_fasciatus","Median :0.0621936142291083"
"544","T_vittatus","N_fasciatus","Mean   :0.0300249570636321"
"545","T_vittatus","N_fasciatus","3rd Qu.:0.250181177407178"
"546","T_vittatus","N_fasciatus","Max.   :0.410097582192715"
"547","T_vittatus","N_sexfasciatus","Min.   :-0.678215118791378"
"548","T_vittatus","N_sexfasciatus","1st Qu.:-0.316449116428752"
"549","T_vittatus","N_sexfasciatus","Median :-0.151430152382673"
"550","T_vittatus","N_sexfasciatus","Mean   :-0.171531386687041"
"551","T_vittatus","N_sexfasciatus","3rd Qu.:-0.056955387114613"
"552","T_vittatus","N_sexfasciatus","Max.   :0.375816624849726"
"553","T_vittatus","S_multipunctatus","Min.   :-0.324176479946999"
"554","T_vittatus","S_multipunctatus","1st Qu.:-0.0296496484332061"
"555","T_vittatus","S_multipunctatus","Median :0.127390936536702"
"556","T_vittatus","S_multipunctatus","Mean   :0.114777609891917"
"557","T_vittatus","S_multipunctatus","3rd Qu.:0.256809018999139"
"558","T_vittatus","S_multipunctatus","Max.   :0.486611313625006"
"559","G_pfefferi","G_pfefferi","Min.   :-7.28777784808674"
"560","G_pfefferi","G_pfefferi","1st Qu.:-1.05732875030694"
"561","G_pfefferi","G_pfefferi","Median :0.148101966954743"
"562","G_pfefferi","G_pfefferi","Mean   :-0.0379871742183548"
"563","G_pfefferi","G_pfefferi","3rd Qu.:0.813145608621892"
"564","G_pfefferi","G_pfefferi","Max.   :4.27935271978859"
"565","L_dardennii","L_dardennii","Min.   :-3.55978769610253"
"566","L_dardennii","L_dardennii","1st Qu.:-0.490452683008323"
"567","L_dardennii","L_dardennii","Median :0.184260360268353"
"568","L_dardennii","L_dardennii","Mean   :0.302944239755628"
"569","L_dardennii","L_dardennii","3rd Qu.:0.876610682084097"
"570","L_dardennii","L_dardennii","Max.   :7.73343882939066"
"571","L_dardennii","G_pfefferi","Min.   :-5.22678865522426"
"572","L_dardennii","G_pfefferi","1st Qu.:-1.26649695401971"
"573","L_dardennii","G_pfefferi","Median :0.0829142863204501"
"574","L_dardennii","G_pfefferi","Mean   :-0.226901246358458"
"575","L_dardennii","G_pfefferi","3rd Qu.:0.821728521571112"
"576","L_dardennii","G_pfefferi","Max.   :5.04463540102745"
"577","L_dardennii","L_callipterus","Min.   :-5.66651021853534"
"578","L_dardennii","L_callipterus","1st Qu.:-0.673124841450298"
"579","L_dardennii","L_callipterus","Median :0.219436713732982"
"580","L_dardennii","L_callipterus","Mean   :0.160469694424645"
"581","L_dardennii","L_callipterus","3rd Qu.:0.698925674514434"
"582","L_dardennii","L_callipterus","Max.   :8.2980052739593"
"583","L_elongatus","L_elongatus","Min.   :-5.37933031004578"
"584","L_elongatus","L_elongatus","1st Qu.:-1.50180697821567"
"585","L_elongatus","L_elongatus","Median :-0.790967966185546"
"586","L_elongatus","L_elongatus","Mean   :-1.03261524740916"
"587","L_elongatus","L_elongatus","3rd Qu.:-0.101836533483606"
"588","L_elongatus","L_elongatus","Max.   :1.21564715928983"
"589","L_elongatus","G_pfefferi","Min.   :-1.08211568723947"
"590","L_elongatus","G_pfefferi","1st Qu.:0.135871236648067"
"591","L_elongatus","G_pfefferi","Median :0.779344732762885"
"592","L_elongatus","G_pfefferi","Mean   :1.1923172785906"
"593","L_elongatus","G_pfefferi","3rd Qu.:2.03121495503017"
"594","L_elongatus","G_pfefferi","Max.   :5.92039094148081"
"595","L_elongatus","T_moorii","Min.   :-1.02380728727552"
"596","L_elongatus","T_moorii","1st Qu.:-0.0117836456916868"
"597","L_elongatus","T_moorii","Median :0.792874516059287"
"598","L_elongatus","T_moorii","Mean   :0.832468525790013"
"599","L_elongatus","T_moorii","3rd Qu.:1.65118224516386"
"600","L_elongatus","T_moorii","Max.   :3.07069170128503"
"601","L_elongatus","V_moorii","Min.   :-2.53569439936242"
"602","L_elongatus","V_moorii","1st Qu.:-0.840587380377926"
"603","L_elongatus","V_moorii","Median :-0.139861495159609"
