"A_compressiceps","A_dewindti","Cyathopharynx","C_horei","Cyprichromissp","Cunningtonia_longiventralis","E_cyanostictus","G_pfefferi","H_microlepis","I_loocki","J_ornatus","L_attenuatus","L_callipterus","L_cunningtoni","L_dardennii","L_elongatus","L_kendalli","L_labiatus","L_lemairii","L_mimicus","L_profundicola","L_tanganicanus","Lates_M","M_spp","N_busheri","N_caudopunctatus","N_cylindricus","N_fasciatus","N_furcifer","N_mustax","N_obscurus","N_petricola","N_prochilus","N_pulcher","N_savoryi","N_sexfasciatus","N_tetracanthus","O_ventralis","Paracyprichromisspp","P_curvifrons","P_famula","P_fasciolatus","P_microlepis","P_polyodon","P_horii","P_straeleni","P_trewavasae","S_diagramma","Synodontis_multipunctatus","T_moorii","T_temporalis","T_vittatus","Variabilichromis_moorii","X_papilio","X_sima","X_spilopterus","Xenotilapia_flavipinnis","Xenotilapia_boulengeri","Xenotilapia_sp"
1,1,1,0,16,1,16,11,0,3,25,31,12,2,1,10,1,11,6,1,1,2,1,0,0,4,3,73,1,1,2,1,0,20,45,5,0,50,144,0,3,1,13,13,0,6,37,23,0,53,16,105,114,9,0,18,0,0,0
4,21,8,1,31,0,24,11,0,9,25,3,12,0,2,19,2,14,3,0,0,18,2,3,0,0,6,81,2,0,3,2,0,27,42,10,1,69,2,0,3,6,18,10,0,5,46,16,11,89,13,193,151,7,0,28,0,0,0
4,95,2,1,300,4,33,9,0,16,17,5,22,0,12,29,1,13,3,0,0,7,0,6,0,0,4,33,0,0,1,1,0,23,35,6,0,85,3,1,4,1,16,9,0,3,29,14,1,110,13,83,152,4,3,24,0,0,0
11,1,2,0,54,2,30,6,2,3,95,22,27,0,7,22,1,10,2,3,0,124,0,11,0,7,6,92,2,1,0,1,0,33,40,18,1,50,114,0,0,5,24,6,0,3,17,36,18,73,16,316,133,6,0,43,0,0,0
1,9,0,0,45,0,38,1,0,3,30,5,12,0,5,23,0,11,1,1,0,28,0,2,0,10,4,66,0,0,3,1,0,10,52,1,0,53,15,4,6,1,19,16,1,3,40,5,7,104,15,196,99,0,0,41,0,0,0
2,3,2,0,19,0,37,2,0,3,35,1,13,0,5,4,0,10,5,0,0,43,0,1,0,12,2,50,1,1,0,2,0,19,36,3,0,105,5,0,2,0,10,7,0,2,27,11,6,89,8,181,134,6,1,10,0,0,0
6,1,0,0,55,0,46,12,1,6,26,4,5,0,1,24,0,11,5,1,0,67,0,7,0,8,4,69,1,1,0,1,1,36,48,4,0,83,23,0,2,0,42,10,1,0,34,8,13,97,7,137,129,11,0,37,0,0,0
4,9,0,0,3,0,25,11,6,17,30,7,9,0,5,4,0,14,1,0,1,15,0,5,0,4,6,76,0,2,3,1,1,17,68,5,0,113,1,0,0,2,17,8,0,1,33,4,11,67,5,162,162,10,0,27,0,0,0
3,63,0,0,364,6,30,6,8,7,16,10,17,0,23,16,1,11,3,0,0,143,0,7,0,8,0,67,0,0,0,1,0,18,58,2,2,75,0,0,0,0,32,4,0,9,29,15,3,58,4,173,130,8,0,18,0,0,0
1,45,2,0,0,0,41,5,0,52,18,0,3,0,10,5,0,6,6,2,0,37,1,6,0,13,2,62,1,0,0,2,0,19,49,2,0,91,2,1,1,1,20,4,0,2,20,15,3,36,6,186,141,9,0,31,0,0,0
1,95,2,1,0,4,33,6,0,16,25,0,4,1,12,6,0,9,0,1,1,18,0,7,0,27,2,56,0,0,0,1,2,10,49,2,1,85,0,2,1,0,20,11,0,3,23,14,4,37,4,160,125,4,2,38,0,0,0
1,54,1,4,5,0,36,7,1,23,17,1,4,0,6,10,0,15,3,0,0,27,0,6,0,2,3,60,0,0,0,4,1,19,42,2,0,122,1,2,0,7,20,7,0,1,27,25,7,45,19,155,150,6,0,18,0,0,0
2,50,1,0,1,0,25,6,0,23,19,1,4,0,4,8,0,9,0,5,0,34,0,6,0,8,3,46,0,0,0,0,1,22,33,0,0,57,101,1,0,3,37,6,0,1,16,8,4,30,4,152,55,5,0,50,0,0,0
3,2,11,0,0,1,25,10,0,37,7,2,11,0,26,10,0,12,0,0,0,38,0,2,0,0,3,46,1,0,0,1,0,16,39,0,3,127,0,1,1,4,59,10,0,1,30,19,2,45,5,149,103,3,0,17,0,0,0
5,35,0,1,136,0,29,2,9,32,10,1,16,0,17,4,0,12,1,0,1,13,0,5,0,0,5,51,2,0,0,0,0,19,39,0,0,181,100,0,1,0,51,7,0,2,23,9,6,72,7,181,118,3,0,14,6,0,0
4,0,2,0,4,1,34,6,2,32,24,1,15,0,4,4,0,9,1,0,0,14,0,4,0,0,5,83,2,0,0,0,0,23,30,0,1,54,0,0,3,0,43,5,0,1,26,16,0,74,13,181,95,1,0,11,0,0,0
6,9,0,1,3,0,11,2,0,30,30,2,6,0,13,7,0,11,2,0,2,35,0,6,0,15,1,66,2,0,1,0,0,38,34,2,0,39,1,0,0,2,49,8,0,0,25,11,6,90,6,168,120,5,0,24,0,3,0
1,42,1,0,0,0,10,5,0,43,13,0,1,0,6,3,0,2,4,0,0,26,0,3,0,0,1,78,0,1,0,0,0,27,30,1,1,29,21,0,0,3,43,4,0,2,10,8,1,54,4,135,89,6,0,38,0,0,0
2,30,3,0,0,0,11,12,0,48,15,0,3,0,28,8,0,10,2,0,0,14,1,1,0,0,1,95,0,1,0,1,1,31,28,0,0,35,200,0,1,2,43,8,0,4,23,27,4,50,11,187,114,8,0,22,0,1,0
2,98,2,1,33,0,7,2,32,26,2,2,20,0,11,6,0,5,4,0,1,0,0,1,0,12,4,75,0,0,1,0,2,16,31,0,0,66,452,0,3,0,81,4,0,0,12,9,3,64,5,114,76,7,0,12,0,2,0
6,0,5,0,908,0,12,7,40,2,34,1,9,0,8,12,1,9,5,0,3,22,0,2,1,0,5,63,2,1,0,0,2,40,20,8,0,67,203,8,4,3,18,23,0,1,36,105,0,48,5,111,142,3,0,18,0,0,0
6,19,2,9,334,0,39,21,16,2,39,2,9,0,4,13,0,14,3,1,1,44,0,8,0,0,3,65,2,1,2,0,1,33,28,11,0,71,59,2,3,1,12,11,0,2,34,19,15,93,1,208,175,11,0,39,0,0,0
6,101,2,1,0,1,66,16,6,14,19,4,31,0,8,18,0,10,4,0,1,12,0,5,0,9,5,32,3,0,1,0,0,20,22,9,0,105,66,7,5,3,9,9,2,1,27,26,5,130,18,101,170,2,3,21,0,0,0
7,7,14,0,59,2,17,12,3,1,61,8,61,0,18,18,1,5,8,1,1,150,2,7,0,18,8,102,3,0,0,0,2,50,42,12,2,76,45,0,1,5,22,4,0,4,27,13,18,85,4,317,195,5,0,36,0,0,0
5,2,0,0,36,1,47,3,16,1,20,4,17,0,6,15,1,11,3,0,2,53,3,6,0,16,4,56,1,2,1,0,0,38,36,2,1,20,28,2,2,7,22,20,1,8,27,37,11,120,4,165,134,1,0,25,0,0,0
1,10,2,0,119,0,43,7,4,0,28,3,5,0,7,9,1,9,7,0,2,31,0,1,0,10,3,57,0,0,0,0,0,33,19,3,0,90,5,0,2,0,14,9,0,1,21,13,1,115,3,156,162,4,2,53,0,0,0
3,0,4,0,206,0,77,7,16,6,42,1,6,0,2,24,0,6,11,0,0,40,0,3,0,32,4,64,0,0,0,0,0,56,18,4,0,73,7,0,1,1,37,11,0,3,27,3,4,112,8,121,159,11,0,35,0,0,0
5,4,1,0,0,0,39,10,17,2,34,3,4,0,8,1,0,13,2,0,0,10,0,5,0,42,2,75,1,0,2,0,2,34,45,5,0,76,1,0,0,109,14,9,0,0,27,53,8,75,2,139,169,7,0,22,0,0,0
3,95,0,1,4,3,45,3,2,11,14,11,21,0,23,10,0,10,4,0,1,98,0,6,0,22,0,62,1,0,0,0,0,26,21,5,1,102,1,0,0,1,19,4,0,6,18,4,4,59,5,182,150,7,0,24,0,0,0
2,78,15,0,4,0,55,4,0,22,26,0,5,0,12,5,0,14,2,0,0,26,0,4,0,22,1,49,2,1,0,0,1,10,13,7,0,52,5,1,0,2,20,6,0,1,21,9,6,53,5,156,136,10,1,7,0,0,0
3,101,2,1,0,1,66,4,3,14,13,0,6,0,8,3,0,8,3,0,0,23,0,7,0,8,3,47,2,1,0,0,1,17,25,3,0,105,20,0,1,0,10,7,0,1,21,26,5,53,1,160,119,1,0,24,0,0,0
3,58,3,1,0,0,55,7,0,17,6,0,4,0,10,14,0,18,2,1,0,14,0,12,0,17,0,53,2,0,0,2,2,30,17,8,0,99,0,2,0,0,20,4,0,2,23,18,4,57,17,153,149,4,0,23,0,0,0
2,12,1,0,1,0,43,5,0,17,18,10,5,0,11,13,0,9,5,0,1,46,0,6,0,15,1,36,1,1,0,1,0,10,17,4,0,50,9,0,0,3,21,7,0,1,23,11,3,36,1,125,58,5,0,58,0,0,0
1,11,0,0,50,0,33,19,0,46,10,3,11,0,22,13,1,12,4,0,2,54,2,7,0,0,2,46,1,0,0,0,3,16,15,3,0,177,63,1,2,3,72,3,0,1,21,15,3,52,1,131,127,1,0,11,0,0,0
3,22,0,1,4,0,27,6,3,26,11,0,9,0,16,6,0,5,3,0,3,18,0,3,0,0,1,67,2,1,0,0,0,11,14,4,0,146,12,0,0,1,65,5,0,1,17,5,1,71,1,142,122,5,0,29,0,0,0
5,0,16,0,69,1,64,7,3,36,31,1,6,0,2,60,1,11,2,0,0,2,0,3,0,12,1,61,2,0,0,0,3,8,12,0,0,55,52,1,1,1,36,6,0,1,29,6,5,96,0,163,107,2,0,6,1,0,0
2,8,0,0,0,0,25,3,0,35,21,0,4,0,10,3,0,10,2,0,1,15,0,4,0,62,3,65,1,0,0,1,0,30,19,2,1,55,60,0,1,2,41,8,0,2,24,18,3,98,3,167,152,4,0,27,0,1,0
4,32,0,0,1,0,15,9,0,50,10,2,6,0,6,8,0,9,0,0,0,28,0,3,0,3,2,79,0,0,1,0,0,22,13,0,0,14,20,0,0,2,37,1,0,0,5,12,2,60,0,110,119,3,0,26,0,0,0
2,60,1,0,0,0,31,13,0,41,12,0,9,0,5,19,0,6,2,0,1,68,0,3,0,0,3,97,0,0,0,0,1,25,17,0,2,51,200,0,0,3,27,5,0,3,17,20,0,67,9,167,139,14,0,23,0,1,0
2,29,2,0,20,0,19,5,0,16,3,0,18,0,6,7,0,4,1,0,2,8,0,5,0,2,2,63,1,0,0,0,0,17,24,0,0,65,132,0,3,1,66,4,0,2,15,12,3,80,4,94,92,5,0,14,0,0,2
