,cause,effect,CCMmatchList,AggmatchList,foodmatchList,lowermatchList,cantEmbeddingmatchList,linearitymatchList,SmapMean,causepopmean,effectpopmean,causepopsd,effectpopsd,causehabitat,effecthabitat,smapmin,smapX1st,smapmedian,smapmean,smapX3rd,smapmax,strength,Strength,ratio,Smap_cum_sum,Smap_abs_mean,Neg,Pos
1,Int.loo,Aul.dew,persistence,NA,NA,NA,NA,NA,0.3598831125,19.7,32.8,15.82143953,32.8,Unicellular_algae_feeder,Detritus_feeder,-0.03464978897,0.2866000572,0.3634567724,0.3598831125,0.4386031783,0.9007331372,positive,Positive,0.9736842105,13.67555828,0.3617067856,0,1
2,Jul.orn,Aul.dew,persistence,NA,NA,NA,NA,NA,0.2169735546,23.275,32.8,16.49706656,32.8,Sponge_feeder,Detritus_feeder,-0.7520426347,0.0440078138,0.1960635843,0.2169735546,0.4400942081,1.014741061,positive,Positive,0.7894736842,8.244995075,0.3272381614,0,1
3,Lim.dar,Aul.dew,persistence,NA,NA,NA,NA,NA,0.2673801922,9.75,32.8,6.993586806,32.8,Unicellular_algae_feeder,Detritus_feeder,-0.04075554821,0.227625821,0.2788327903,0.2673801922,0.3366632497,0.4307053974,positive,Positive,0.9736842105,10.1604473,0.2695252211,0,1
4,Neo.fas,Aul.dew,persistence,NA,NA,NA,NA,NA,0.07077743253,64.1,32.8,16.65763858,32.8,Shrimp_feeder,Detritus_feeder,-0.3877731261,-0.07119956317,0.06210820788,0.07077743253,0.2004735897,0.6207693038,positive,Positive,0.6052631579,2.689542436,0.1822669567,0,1
5,Oph.ven,Aul.dew,persistence,NA,NA,NA,NA,NA,-0.4253967487,77.95,32.8,37.39254691,32.8,Detritus_feeder,Detritus_feeder,-1.0327645,-0.5611413151,-0.4080255405,-0.4253967487,-0.2448715899,-0.03577761215,negative,Negative,1,16.16507645,0.4253967487,1,0
6,Per.mic,Aul.dew,persistence,NA,NA,NA,NA,NA,-0.2835583937,30.975,32.8,18.58105942,32.8,Scale_feeder,Detritus_feeder,-0.7304846578,-0.3898301059,-0.2788019076,-0.2835583937,-0.1509090193,0.08414530517,negative,Negative,0.9210526316,10.77521896,0.2890010797,1,0
7,Pet.pol,Aul.dew,persistence,NA,NA,NA,NA,NA,-0.02212191341,7.825,32.8,4.384632254,32.8,Unicellular_algae_feeder,Detritus_feeder,-0.5789533141,-0.133522316,0.01767823539,-0.02212191341,0.1382872935,0.2465650428,negative,Negative,0.5789473684,0.8406327094,0.1603653029,1,0
8,Pet.tre,Aul.dew,persistence,NA,NA,NA,NA,NA,0.2536216463,24.675,32.8,8.134722979,32.8,Unicellular_algae_feeder,Detritus_feeder,-0.1365375979,0.07355296317,0.1879763356,0.2536216463,0.4585880202,0.7331792723,positive,Positive,0.8421052632,9.637622559,0.270691081,0,1
9,Tro.moo,Aul.dew,persistence,NA,NA,NA,NA,NA,-0.4689434519,72.425,32.8,25.72027784,32.8,Filamentous_algae_feeder,Detritus_feeder,-0.8104170222,-0.5664043325,-0.4779794252,-0.4689434519,-0.3765947228,0.07006639803,negative,Negative,0.9736842105,17.81985117,0.4726311571,1,0
10,Var.moo,Aul.dew,persistence,NA,NA,NA,NA,NA,0.6187251171,129.15,32.8,30.64063834,32.8,Microfilamentous_algae_feeder,Detritus_feeder,0.06595079762,0.381383926,0.5132550217,0.6187251171,0.8004875714,1.401277401,positive,Positive,1,23.51155445,0.6187251171,0,1
11,Xen.pap,Aul.dew,persistence,NA,NA,NA,NA,NA,0.1791910673,5.575,32.8,3.29636552,32.8,Filamentous_algae_feeder,Detritus_feeder,-0.1065959118,0.1067183434,0.1685516408,0.1791910673,0.2340978488,0.5102488804,positive,Positive,0.8947368421,6.809260558,0.19241651,0,1
12,Aul.dew,Int.loo,persistence,NA,NA,NA,NA,NA,-0.1882792722,32.8,19.7,34.45636408,15.82143953,Detritus_feeder,Unicellular_algae_feeder,-0.4060819849,-0.3041134614,-0.1940249078,-0.1882792722,-0.0971445989,0.08463178781,negative,Negative,0.8947368421,7.154612343,0.1945800916,1,0
13,Gna.pfe,Int.loo,persistence,NA,NA,NA,NA,NA,-0.2328885567,7.5,19.7,4.585372507,15.82143953,Shrimp_feeder,Unicellular_algae_feeder,-0.7596244557,-0.5178268889,-0.2251487525,-0.2328885567,0.03863856022,0.2364899588,negative,Negative,0.7105263158,8.849765154,0.2978552279,1,0
14,Lam.cal,Int.loo,persistence,NA,NA,NA,NA,NA,-0.3661123389,11.55,19.7,10.65291582,15.82143953,Shrimp_feeder,Unicellular_algae_feeder,-0.9846722936,-0.5118494275,-0.3511293786,-0.3661123389,-0.1783076463,0.09013720189,negative,Negative,0.9473684211,13.91226888,0.3726081189,1,0
15,Lam.tan,Int.loo,persistence,NA,NA,NA,NA,NA,0.5238505429,36.625,19.7,35.79620915,15.82143953,Unicellular_algae_feeder,Unicellular_algae_feeder,-0.2783769308,0.4045927308,0.5651134966,0.5238505429,0.659523809,0.9224967681,positive,Positive,0.9736842105,19.90632063,0.5385019603,0,1
16,Neo.fas,Int.loo,persistence,NA,NA,NA,NA,NA,0.1819992612,64.1,19.7,16.65763858,15.82143953,Shrimp_feeder,Unicellular_algae_feeder,-0.1710914249,0.08695419921,0.1761928004,0.1819992612,0.2943317816,0.5485576685,positive,Positive,0.8684210526,6.915971927,0.2128087223,0,1
17,Oph.ven,Int.loo,persistence,NA,NA,NA,NA,NA,-0.1321040205,77.95,19.7,37.39254691,15.82143953,Detritus_feeder,Unicellular_algae_feeder,-0.4546042187,-0.2066891234,-0.1152362068,-0.1321040205,-0.04465421555,0.09489757358,negative,Negative,0.8684210526,5.019952781,0.1460209341,1,0
18,Par.spp,Int.loo,persistence,NA,NA,NA,NA,NA,0.1802416599,54.325,19.7,88.0132238,15.82143953,Zooplankton_feeder,Unicellular_algae_feeder,-0.3898825312,-0.04659541968,0.1745569616,0.1802416599,0.3711045494,0.8420802311,positive,Positive,0.7105263158,6.849183077,0.2681643919,0,1
19,Pet.pol,Int.loo,persistence,NA,NA,NA,NA,NA,-0.05634628101,7.825,19.7,4.384632254,15.82143953,Unicellular_algae_feeder,Unicellular_algae_feeder,-0.388824763,-0.1849319684,-0.04315053071,-0.05634628101,0.07852280521,0.3881344893,negative,Negative,0.6052631579,2.141158679,0.1587322332,1,0
20,Tro.moo,Int.loo,persistence,NA,NA,NA,NA,NA,-0.1407321989,72.425,19.7,25.72027784,15.82143953,Filamentous_algae_feeder,Unicellular_algae_feeder,-0.3454753455,-0.233440159,-0.1503724196,-0.1407321989,-0.[phone],0.[phone],negative,Negative,0.[phone],5.[phone],0.[phone],1,0
21,Tel.vit,Int.loo,persistence,NA,NA,NA,NA,NA,-0.3651817985,159.55,19.7,47.19080202,15.82143953,Filamentous_algae_feeder,Unicellular_algae_feeder,-1.242446056,-0.6369201494,-0.2369023716,-0.3651817985,-0.0570784853,0.1713666296,negative,Negative,0.8421052632,13.87690834,0.3968429347,1,0
22,Xen.pap,Int.loo,persistence,NA,NA,NA,NA,NA,-0.3587656492,5.575,19.7,3.29636552,15.82143953,Filamentous_algae_feeder,Unicellular_algae_feeder,-0.8695755649,-0.4668079297,-0.4281468399,-0.3587656492,-0.2732755704,0.05868978566,negative,Negative,0.9210526316,13.63309467,0.3668415035,1,0
23,Lam.cal,Jul.orn,persistence,NA,NA,NA,NA,NA,0.781578945,11.55,23.275,10.65291582,16.49706656,Shrimp_feeder,Sponge_feeder,-0.1452431124,0.4264560237,0.7220245944,0.781578945,1.047627575,2.692473061,positive,Positive,0.9736842105,29.69999991,0.7892233193,0,1
24,Oph.ven,Jul.orn,persistence,NA,NA,NA,NA,NA,0.1842384539,77.95,23.275,37.39254691,16.49706656,Detritus_feeder,Sponge_feeder,-0.3062980448,0.03192467399,0.1849508976,0.1842384539,0.3384781278,0.7064096084,positive,Positive,0.8684210526,7.001061248,0.2339572993,0,1
25,Per.mic,Jul.orn,persistence,NA,NA,NA,NA,NA,-0.2062111369,30.975,23.275,18.58105942,16.49706656,Scale_feeder,Sponge_feeder,-1.82154687,-0.3733258269,-0.1988497796,-0.2062111369,0.1089109372,0.4961910245,negative,Negative,0.6578947368,7.836023203,0.363501082,1,0
26,Xen.pap,Jul.orn,persistence,NA,NA,NA,NA,NA,-0.1540042352,5.575,23.275,3.29636552,16.49706656,Filamentous_algae_feeder,Sponge_feeder,-1.170358793,-0.384179575,-0.1554950448,-0.1540042352,0.02650215176,0.8780201729,negative,Negative,0.7105263158,5.852160939,0.3272857331,1,0
27,Pet.tre,Lep.att,persistence,NA,NA,NA,NA,NA,0.1430839052,24.675,3.775,8.134722979,6.141441825,Unicellular_algae_feeder,Fry_feeder,0.1009245957,0.141644166,0.1446045208,0.1430839052,0.1476057538,0.1798796943,positive,Positive,1,5.437188399,0.1430839052,0,1
28,Tro.moo,Lep.att,persistence,NA,NA,NA,NA,NA,0.2036927104,72.425,3.775,25.72027784,6.141441825,Filamentous_algae_feeder,Fry_feeder,0.09145254182,0.1966258847,0.2017464018,0.2036927104,0.2147461734,0.2462051693,positive,Positive,1,7.740322995,0.2036927104,0,1
29,Aul.dew,Lam.cal,persistence,NA,NA,NA,NA,NA,0.2352967717,32.8,11.55,34.45636408,10.65291582,Detritus_feeder,Shrimp_feeder,-0.7235484007,-0.1412714008,0.08972231395,0.2352967717,0.4613179396,2.315096326,positive,Positive,0.5526315789,8.941277324,0.4367428929,0,1
30,Jul.orn,Lam.cal,persistence,NA,NA,NA,NA,NA,0.240757809,23.275,11.55,16.49706656,10.65291582,Sponge_feeder,Shrimp_feeder,-1.141854347,-0.1541035621,0.2465156672,0.240757809,0.4614554769,1.608555037,positive,Positive,0.6315789474,9.148796742,0.5058717853,0,1
31,Lep.att,Lam.cal,persistence,NA,NA,NA,NA,NA,0.5836001873,3.775,11.55,6.141441825,10.65291582,Fry_feeder,Shrimp_feeder,-1.293282132,0.06092968679,0.6213087031,0.5836001873,0.[phone],2.[phone],positive,Positive,0.[phone],[phone],0.[phone],0,1
32,Tel.tem,Lam.cal,persistence,0.3,NA,NA,NA,NA,-0.01119825125,6.825,11.55,5.415492969,10.65291582,Filamentous_algae_feeder,Shrimp_feeder,-2.115486782,-0.3874287778,0.1738867303,-0.01119825125,0.3599680572,0.9694583449,negative,Negative,0.6052631579,0.4255335476,0.4943390373,1,0
33,Gna.pfe,Lim.dar,persistence,NA,NA,NA,NA,NA,0.06775402049,7.5,9.75,4.585372507,6.993586806,Shrimp_feeder,Unicellular_algae_feeder,-1.459492568,-0.129056993,0.2251546402,0.06775402049,0.3536492558,0.671661486,positive,Positive,0.6052631579,2.574652779,0.3582172528,0,1
34,Lam.cal,Lim.dar,persistence,NA,NA,NA,NA,NA,-0.4116530558,11.55,9.75,10.65291582,6.993586806,Shrimp_feeder,Unicellular_algae_feeder,-2.084174957,-0.6304058879,-0.2800398373,-0.4116530558,-0.05040337219,0.2430637165,negative,Negative,0.8157894737,15.64281612,0.458317693,1,0
35,Per.mic,Lim.dar,persistence,NA,NA,NA,NA,NA,0.08940165138,30.975,9.75,18.58105942,6.993586806,Scale_feeder,Unicellular_algae_feeder,-0.8466316812,-0.1832608546,-0.003854913283,0.08940165138,0.362160359,1.243922126,positive,Positive,0.5263157895,3.397262752,0.3798195655,0,1
36,Tro.moo,Lim.dar,persistence,NA,NA,NA,NA,NA,-0.2389054205,72.425,9.75,25.72027784,6.993586806,Filamentous_algae_feeder,Unicellular_algae_feeder,-1.069799213,-0.538042772,-0.2439650007,-0.2389054205,-0.0294030106,0.846452202,negative,Negative,0.7631578947,9.078405978,0.352477875,1,0
37,Aul.dew,Lep.elo,persistence,NA,NA,NA,NA,NA,-0.02323008197,32.8,12.325,34.45636408,10.43757389,Detritus_feeder,Fish_feeder,-2.608714537,-0.6522640956,-0.1801582321,-0.02323008197,0.2550789168,5.854586287,negative,Negative,0.6315789474,0.8827431149,0.798591054,1,0
38,Lim.dar,Lep.elo,persistence,NA,NA,NA,NA,NA,-0.2394976939,9.75,12.325,6.993586806,10.43757389,Unicellular_algae_feeder,Fish_feeder,-2.60828005,-0.5917527931,-0.3468647787,-0.2394976939,0.3221658794,1.570080907,negative,Negative,0.6052631579,9.100912368,0.7223339246,1,0
39,Tro.moo,Lep.elo,persistence,NA,NA,NA,NA,NA,0.1053110188,72.425,12.325,25.72027784,10.43757389,Filamentous_algae_feeder,Fish_feeder,-1.294206904,-0.1639989327,0.1613727983,0.1053110188,0.[phone],1.[phone],positive,Positive,0.[phone],4.[phone],0.[phone],0,1
40,Tel.tem,Lep.elo,persistence,NA,NA,NA,NA,NA,-1.003674786,6.825,12.325,5.415492969,10.43757389,Filamentous_algae_feeder,Fish_feeder,-4.572401742,-1.953456671,-0.582075145,-1.003674786,-0.04864055203,1.158539925,negative,Negative,0.7894736842,38.13964187,1.242183626,1,0
41,Var.moo,Lep.elo,persistence,NA,NA,NA,NA,NA,0.0480702204,129.15,12.325,30.64063834,10.43757389,Microfilamentous_algae_feeder,Fish_feeder,-2.957587634,-0.4461917031,0.2069769145,0.0480702204,0.5861953508,1.757189398,positive,Positive,0.6315789474,1.826668375,0.7085083615,0,1
42,Xen.pap,Lep.elo,persistence,NA,NA,NA,NA,NA,0.4337887759,5.575,12.325,3.29636552,10.43757389,Filamentous_algae_feeder,Fish_feeder,-1.44315682,-0.2849959015,0.02598148196,0.4337887759,0.7342964011,3.713194209,positive,Positive,0.5263157895,16.48397348,0.8117166008,0,1
43,Lep.att,Lob.lab,persistence,NA,NA,NA,NA,NA,0.145024387,3.775,9.95,6.141441825,3.296851645,Fry_feeder,Zoobenthos_feeder,-6.158787303,-1.422715423,0.316369057,0.145024387,2.002062963,10.26573211,positive,Positive,0.6578947368,5.510926706,2.497417993,0,1
44,Aul.dew,Lam.lem,persistence,NA,NA,NA,NA,NA,1.342272893,32.8,3.125,34.45636408,2.311481931,Detritus_feeder,Fish_feeder,-7.205185427,-0.6235737246,1.117691485,1.342272893,3.290475725,8.052471282,positive,Positive,0.6315789474,51.00636993,2.653939561,0,1
45,Int.loo,Lam.tan,persistence,NA,NA,NA,NA,NA,-0.1285993467,19.7,36.625,15.82143953,35.79620915,Unicellular_algae_feeder,Unicellular_algae_feeder,-0.2871622635,-0.1921576291,-0.1486571219,-0.1285993467,-0.08222218155,0.1268692902,negative,Negative,0.8947368421,4.886775176,0.1443583375,1,0
46,Lep.att,Lam.tan,persistence,NA,NA,NA,NA,NA,1.404299825,3.775,36.625,6.141441825,35.79620915,Fry_feeder,Unicellular_algae_feeder,-0.111067821,1.024745682,1.635746269,1.404299825,1.839534742,2.325313062,positive,Positive,0.9473684211,53.36339334,1.413190227,0,1
47,Lam.cal,Lam.tan,persistence,NA,NA,NA,NA,NA,-0.02834877437,11.55,36.625,10.65291582,35.79620915,Shrimp_feeder,Unicellular_algae_feeder,-0.6687071452,-0.2849783097,-0.1023347147,-0.02834877437,0.2042220872,0.8056548535,negative,Negative,0.5789473684,1.077253426,0.3115973372,1,0
48,Aul.dew,Neo.fas,persistence,NA,NA,NA,NA,NA,-0.2378304799,32.8,64.1,34.45636408,16.65763858,Detritus_feeder,Shrimp_feeder,-1.394824883,-0.4783842035,-0.06946282344,-0.2378304799,0.1274198405,0.3785788923,negative,Negative,0.5526315789,9.037558238,0.3874909851,1,0
49,Int.loo,Neo.fas,persistence,NA,NA,NA,NA,NA,0.193723581,19.7,64.1,15.82143953,16.65763858,Unicellular_algae_feeder,Shrimp_feeder,-0.4540681326,0.04746724822,0.2027781299,0.193723581,0.38010946,0.6187873169,positive,Positive,0.7631578947,7.361496078,0.2783492487,0,1
50,Jul.orn,Neo.fas,persistence,NA,NA,NA,NA,NA,0.400946556,23.275,64.1,16.49706656,16.65763858,Sponge_feeder,Shrimp_feeder,-0.7959017331,-0.1078127742,0.3487901776,0.400946556,0.9779769247,1.69425366,positive,Positive,0.6578947368,15.23596913,0.6220392423,0,1
51,Lam.cal,Neo.fas,persistence,NA,NA,NA,NA,NA,0.3458872073,11.55,64.1,10.65291582,16.65763858,Shrimp_feeder,Shrimp_feeder,-0.8838001237,0.1987473178,0.3352129386,0.3458872073,0.5838707053,1.192825287,positive,Positive,0.8684210526,13.14371388,0.4618559583,0,1
52,Oph.ven,Neo.fas,persistence,NA,NA,NA,NA,NA,0.028811424,77.95,64.1,37.39254691,16.65763858,Detritus_feeder,Shrimp_feeder,-0.5628547046,-0.1142502165,0.04361925462,0.028811424,0.2152443153,0.5234037904,positive,Positive,0.5789473684,1.094834112,0.209135702,0,1
53,Par.spp,Neo.fas,persistence,NA,NA,NA,NA,NA,0.09149204575,54.325,64.1,88.0132238,16.65763858,Zooplankton_feeder,Shrimp_feeder,-0.5429307313,-0.211097948,0.1291564286,0.09149204575,0.3930241398,0.6488657772,positive,Positive,0.6052631579,3.476697738,0.3080004001,0,1
54,Per.mic,Neo.fas,persistence,NA,NA,NA,NA,NA,0.2992506397,30.975,64.1,18.58105942,16.65763858,Scale_feeder,Shrimp_feeder,-0.3928431388,0.1171830459,0.264429157,0.2992506397,0.4696593843,0.9529221018,positive,Positive,0.9210526316,11.37152431,0.3258590247,0,1
55,Pet.tre,Neo.fas,persistence,NA,NA,NA,NA,NA,-0.2080240651,24.675,64.1,8.134722979,16.65763858,Unicellular_algae_feeder,Shrimp_feeder,-0.7708255427,-0.4232270739,-0.3308958094,-0.2080240651,0.02050036886,0.523185359,negative,Negative,0.7368421053,7.904914472,0.3771318282,1,0
56,Syn.mul,Neo.fas,persistence,NA,NA,NA,NA,NA,-0.3308658246,5.275,64.1,4.651922679,16.65763858,Microfilamentous_algae_feeder,Shrimp_feeder,-0.9026944979,-0.5576860726,-0.3900123617,-0.3308658246,-0.1416806412,0.3759782126,negative,Negative,0.8421052632,12.57290134,0.3974814527,1,0
57,Tro.moo,Neo.fas,persistence,NA,NA,NA,NA,NA,0.1958698514,72.425,64.1,25.72027784,16.65763858,Filamentous_algae_feeder,Shrimp_feeder,-0.4187331178,-0.02197375558,0.2704592546,0.1958698514,0.3975289759,0.6343386695,positive,Positive,0.7105263158,7.443054353,0.2951985826,0,1
58,Xen.pap,Neo.fas,persistence,NA,NA,NA,NA,NA,0.05745729211,5.575,64.1,3.29636552,16.65763858,Filamentous_algae_feeder,Shrimp_feeder,-0.6631879306,-0.1197883323,0.07553190646,0.05745729211,0.2718798189,0.5408322555,positive,Positive,0.6578947368,2.1833771,0.2419863843,0,1
59,Aul.dew,Neo.sex,persistence,NA,NA,NA,NA,NA,0.0426503158,32.8,3.825,34.45636408,4.012081115,Detritus_feeder,Zoobenthos_feeder,-0.3658887047,-0.09224930193,0.06281704616,0.0426503158,0.1551118125,0.593948237,positive,Positive,0.5789473684,1.620712,0.1533463535,0,1
60,Gna.pfe,Neo.sex,persistence,NA,NA,NA,NA,NA,0.02412600013,7.5,3.825,4.585372507,4.012081115,Shrimp_feeder,Zoobenthos_feeder,-0.6450066946,-0.04756761465,0.07881447847,0.02412600013,0.2045790556,0.4996881044,positive,Positive,0.6578947368,0.9167880048,0.2221323799,0,1
61,Jul.orn,Neo.sex,persistence,NA,NA,NA,NA,NA,0.07671057734,23.275,3.825,16.49706656,4.012081115,Sponge_feeder,Zoobenthos_feeder,-0.8683696136,0.00178156354,0.136395091,0.07671057734,0.2566512935,0.7614338284,positive,Positive,0.7631578947,2.915001939,0.2722113932,0,1
62,Per.mic,Neo.sex,persistence,NA,NA,NA,NA,NA,-0.4969594215,30.975,3.825,18.58105942,4.012081115,Scale_feeder,Zoobenthos_feeder,-1.359982025,-0.5951228525,-0.4240712375,-0.4969594215,-0.3062908904,-0.00952903575,negative,Negative,1,18.88445802,0.4969594215,1,0
63,Syn.mul,Neo.sex,persistence,NA,NA,NA,NA,NA,-0.2132755555,5.275,3.825,4.651922679,4.012081115,Microfilamentous_algae_feeder,Zoobenthos_feeder,-0.8723860102,-0.3263442843,-0.1655642568,-0.2132755555,-0.02607094,0.2255682728,negative,Negative,0.8157894737,8.10447111,0.2530766378,1,0
64,Tro.moo,Neo.sex,persistence,NA,NA,NA,NA,NA,0.2836662065,72.425,3.825,25.72027784,4.012081115,Filamentous_algae_feeder,Zoobenthos_feeder,-0.1465204862,0.1044869393,0.220493172,0.2836662065,0.[phone],0.[phone],positive,Positive,0.[phone],[phone],0.[phone],0,1
