,cause,effect,CCMmatchList,AggmatchList,foodmatchList,lowermatchList,cantEmbeddingmatchList,linearitymatchList,SmapMean,causepopmean,effectpopmean,causepopsd,effectpopsd,causehabitat,effecthabitat,smapmin,smapX1st,smapmedian,smapmean,smapX3rd,smapmax,strength,Strength,ratio,Smap_cum_sum,Smap_abs_mean,Neg,Pos
65,Tel.vit,Neo.sex,persistence,NA,NA,NA,NA,NA,-0.1654815567,159.55,3.825,47.19080202,4.012081115,Filamentous_algae_feeder,Zoobenthos_feeder,-0.9545236789,-0.4408960992,-0.1024466583,-0.1654815567,0.1119400671,0.555277882,negative,Negative,0.6315789474,6.288299153,0.3153214654,1,0
66,Var.moo,Neo.sex,persistence,NA,NA,NA,NA,NA,-0.2855362061,129.15,3.825,30.64063834,4.012081115,Microfilamentous_algae_feeder,Zoobenthos_feeder,-0.6865881726,-0.4202824765,-0.2947914515,-0.2855362061,-0.1368602109,0.04431201907,negative,Negative,0.9736842105,10.85037583,0.2878684176,1,0
67,Aul.dew,Oph.ven,persistence,NA,NA,NA,NA,NA,-0.1845139241,32.8,77.95,34.45636408,37.39254691,Detritus_feeder,Detritus_feeder,-0.4501113894,-0.2324819108,-0.166597794,-0.1845139241,-0.1159228598,0.004804249057,negative,Negative,0.9736842105,7.011529116,0.1847667793,1,0
68,Gna.pfe,Oph.ven,persistence,NA,NA,NA,NA,NA,0.3616496581,7.5,77.95,4.585372507,37.39254691,Shrimp_feeder,Detritus_feeder,0.1444343518,0.2325896142,0.3744104959,0.3616496581,0.461989242,0.6585468658,positive,Positive,1,13.74268701,0.3616496581,0,1
69,Int.loo,Oph.ven,persistence,NA,NA,NA,NA,NA,-0.3723879457,19.7,77.95,15.82143953,37.39254691,Unicellular_algae_feeder,Detritus_feeder,-0.7718608401,-0.4898788826,-0.3836690677,-0.3723879457,-0.2541127976,-0.1200479629,negative,Negative,1,14.15074194,0.3723879457,1,0
70,Jul.orn,Oph.ven,persistence,NA,NA,NA,NA,NA,0.01690626725,23.275,77.95,16.49706656,37.39254691,Sponge_feeder,Detritus_feeder,-0.4483824289,-0.2089440087,-0.04743717724,0.01690626725,0.208003681,0.7351734338,positive,Positive,0.5789473684,0.6424381556,0.2354569653,0,1
71,Lam.cal,Oph.ven,persistence,NA,NA,NA,NA,NA,0.07870330158,11.55,77.95,10.65291582,37.39254691,Shrimp_feeder,Detritus_feeder,-0.2750270958,-0.0920796778,0.04619075559,0.07870330158,0.2272218738,0.4344532866,positive,Positive,0.5526315789,2.99072546,0.1812089513,0,1
72,Neo.fas,Oph.ven,persistence,NA,NA,NA,NA,NA,-0.7053203931,64.1,77.95,16.65763858,37.39254691,Shrimp_feeder,Detritus_feeder,-1.074861613,-0.7760953526,-0.7061521934,-0.7053203931,-0.5955873816,-0.4208923411,negative,Negative,1,26.80217494,0.7053203931,1,0
73,Per.mic,Oph.ven,persistence,NA,0.05,NA,NA,NA,0.2632562001,30.975,77.95,18.58105942,37.39254691,Scale_feeder,Detritus_feeder,-0.000237214891,0.1831875127,0.2304838389,0.2632562001,0.3532572916,0.504906063,positive,Positive,0.9736842105,10.00373561,0.2632686851,0,1
74,Syn.mul,Oph.ven,persistence,NA,NA,NA,NA,NA,0.330646156,5.275,77.95,4.651922679,37.39254691,Microfilamentous_algae_feeder,Detritus_feeder,0.1627092625,0.2627206776,0.3063770931,0.330646156,0.3871898827,0.5500716955,positive,Positive,1,12.56455393,0.330646156,0,1
75,Tro.moo,Oph.ven,persistence,NA,NA,NA,NA,NA,-0.5704596137,72.425,77.95,25.72027784,37.39254691,Filamentous_algae_feeder,Detritus_feeder,-0.9215131961,-0.6513778317,-0.5735047548,-0.5704596137,-0.4568891532,-0.3020214005,negative,Negative,1,21.67746532,0.5704596137,1,0
76,Xen.pap,Oph.ven,persistence,NA,NA,NA,NA,NA,0.01690613096,5.575,77.95,3.29636552,37.39254691,Filamentous_algae_feeder,Detritus_feeder,-0.2186860096,-0.03883623504,-0.004396510462,0.01690613096,0.08627564538,0.2509402765,positive,Positive,0.5526315789,0.6424329764,0.07509256463,0,1
77,Jul.orn,Par.spp,persistence,NA,NA,NA,NA,NA,-0.3731186263,23.275,54.325,16.49706656,88.0132238,Sponge_feeder,Zooplankton_feeder,-1.091629011,-0.5900617355,-0.288890451,-0.3731186263,-0.1539024958,0.2150898571,negative,Negative,0.9210526316,14.1785078,0.3932101905,1,0
78,Lam.lem,Par.spp,persistence,NA,NA,NA,NA,NA,0.04492186406,3.125,54.325,2.311481931,88.0132238,Fish_feeder,Zooplankton_feeder,-1.027648829,-0.1537165656,0.07737827139,0.04492186406,0.2391423686,0.663265106,positive,Positive,0.5789473684,1.707030834,0.2659130634,0,1
79,Aul.dew,Per.mic,persistence,NA,NA,NA,NA,NA,-0.1439689771,32.8,30.975,34.45636408,18.58105942,Detritus_feeder,Scale_feeder,-0.3448424916,-0.2203101521,-0.1717046593,-0.1439689771,-0.09181318236,0.2343857699,negative,Negative,0.8421052632,5.470821129,0.176547309,1,0
80,Gna.pfe,Per.mic,persistence,0.05,NA,NA,NA,NA,0.1397685296,7.5,30.975,4.585372507,18.58105942,Shrimp_feeder,Scale_feeder,-0.1901283933,0.06134548503,0.1478183769,0.1397685296,0.236278744,0.544581347,positive,Positive,0.8421052632,5.311204124,0.1681389405,0,1
81,Jul.orn,Per.mic,persistence,NA,NA,NA,NA,NA,-0.211683243,23.275,30.975,16.49706656,18.58105942,Sponge_feeder,Scale_feeder,-0.4822225996,-0.2628843715,-0.2171646221,-0.211683243,-0.1417570588,0.00614466781,negative,Negative,0.9736842105,8.043963236,0.2120066466,1,0
82,Lam.cal,Per.mic,persistence,NA,NA,NA,NA,NA,-0.3788703428,11.55,30.975,10.65291582,18.58105942,Shrimp_feeder,Scale_feeder,-1.156325363,-0.4961629793,-0.3853015208,-0.3788703428,-0.2400187916,0.09554567293,negative,Negative,0.9473684211,14.39707303,0.3854035445,1,0
83,Lam.tan,Per.mic,persistence,NA,NA,NA,NA,NA,0.08725340847,36.625,30.975,35.79620915,18.58105942,Unicellular_algae_feeder,Scale_feeder,-0.2417412021,0.01411685807,0.1031785192,0.08725340847,0.1802658458,0.3611244589,positive,Positive,0.7631578947,3.315629522,0.1286286595,0,1
84,Neo.fas,Per.mic,persistence,NA,NA,NA,NA,NA,0.1670425551,64.1,30.975,16.65763858,18.58105942,Shrimp_feeder,Scale_feeder,-0.3373783404,-0.02110584341,0.143305485,0.1670425551,0.3627025667,0.7364338984,positive,Positive,0.6842105263,6.347617093,0.2239193223,0,1
85,Oph.ven,Per.mic,persistence,NA,NA,NA,NA,NA,0.2590946296,77.95,30.975,37.39254691,18.58105942,Detritus_feeder,Scale_feeder,-0.06809644439,0.1986442249,0.2614017276,0.2590946296,0.3083530568,0.4706029051,positive,Positive,0.9736842105,9.845595923,0.2626786529,0,1
86,Tro.moo,Per.mic,persistence,NA,NA,NA,NA,NA,0.08883863203,72.425,30.975,25.72027784,18.58105942,Filamentous_algae_feeder,Scale_feeder,-0.194285967,0.005307326552,0.08035128895,0.08883863203,0.1804792146,0.3392621967,positive,Positive,0.7631578947,3.375868017,0.1213355694,0,1
87,Var.moo,Per.mic,persistence,NA,NA,NA,NA,NA,-0.5463604696,129.15,30.975,30.64063834,18.58105942,Microfilamentous_algae_feeder,Scale_feeder,-0.9214700611,-0.7071916927,-0.5161726666,-0.5463604696,-0.4109065912,-0.132835254,negative,Negative,1,20.76169785,0.5463604696,1,0
88,Xen.pap,Per.mic,persistence,NA,NA,NA,NA,NA,-0.01420662238,5.575,30.975,3.29636552,18.58105942,Filamentous_algae_feeder,Scale_feeder,-0.3193636149,-0.07630987388,-0.006474194922,-0.01420662238,0.06072669164,0.2014371615,negative,Negative,0.5526315789,0.5398516505,0.08485575082,1,0
89,Lam.lem,Pet.pol,persistence,NA,NA,NA,NA,NA,0.4191524742,3.125,7.825,2.311481931,4.384632254,Fish_feeder,Unicellular_algae_feeder,-0.1840089658,0.261641716,0.4707467301,0.4191524742,0.6173307287,0.7476526706,positive,Positive,0.9210526316,15.92779402,0.4307727564,0,1
90,Lam.tan,Pet.pol,persistence,NA,NA,NA,NA,NA,-0.2381005335,36.625,7.825,35.79620915,4.384632254,Unicellular_algae_feeder,Unicellular_algae_feeder,-1.766432394,-0.2917726044,-0.2066978188,-0.2381005335,-0.[phone],0.[phone],negative,Negative,0.[phone],9.[phone],0.[phone],1,0
91,Tel.vit,Pet.pol,persistence,NA,NA,NA,NA,NA,0.08479294873,159.55,7.825,47.19080202,4.384632254,Filamentous_algae_feeder,Unicellular_algae_feeder,-0.7258694502,-0.1833774817,0.08081255796,0.08479294873,0.4070582034,0.8595913621,positive,Positive,0.6052631579,3.222132052,0.3361141193,0,1
92,Var.moo,Pet.pol,persistence,NA,NA,NA,NA,NA,-0.2297713607,129.15,7.825,30.64063834,4.384632254,Microfilamentous_algae_feeder,Unicellular_algae_feeder,-0.6862375493,-0.3042993648,-0.2116510947,-0.2297713607,-0.1165633702,0.01889060476,negative,Negative,0.9736842105,8.731311708,0.2307656031,1,0
93,Aul.dew,Pet.tre,persistence,NA,NA,NA,NA,NA,-0.05046467042,32.8,24.675,34.45636408,8.134722979,Detritus_feeder,Unicellular_algae_feeder,-0.3259468183,-0.1806670581,-0.06455724671,-0.05046467042,0.02318785241,0.3255399307,negative,Negative,0.6315789474,1.917657476,0.1407666397,1,0
94,Per.mic,Pet.tre,persistence,NA,NA,NA,NA,NA,-0.2371769293,30.975,24.675,18.58105942,8.134722979,Scale_feeder,Unicellular_algae_feeder,-0.5694046304,-0.3567759226,-0.2678352375,-0.2371769293,-0.[phone],0.[phone],negative,Negative,0.[phone],9.[phone],0.[phone],1,0
95,Tel.vit,Pet.tre,persistence,NA,NA,NA,NA,NA,-0.2317209515,159.55,24.675,47.19080202,8.134722979,Filamentous_algae_feeder,Unicellular_algae_feeder,-0.7515167742,-0.3697286629,-0.2246780941,-0.2317209515,-0.08613833345,0.4261905487,negative,Negative,0.8684210526,8.805396157,0.2659506934,1,0
96,Neo.fas,Syn.mul,persistence,NA,NA,NA,NA,NA,-0.3897324378,64.1,5.275,16.65763858,4.651922679,Shrimp_feeder,Microfilamentous_algae_feeder,-1.962453017,-0.9962215043,-0.3058066065,-0.3897324378,0.1560360681,1.101906308,negative,Negative,0.5789473684,14.80983263,0.7414944778,1,0
97,Neo.sex,Syn.mul,persistence,NA,NA,NA,NA,NA,0.5850067742,3.825,5.275,4.012081115,4.651922679,Zoobenthos_feeder,Microfilamentous_algae_feeder,-0.7832643209,0.149492866,0.6477620041,0.5850067742,1.[phone],2.05692415,positive,Positive,0.[phone],[phone],0.[phone],0,1
98,Tel.vit,Syn.mul,persistence,NA,NA,NA,NA,NA,-0.3299086624,159.55,5.275,47.19080202,4.651922679,Filamentous_algae_feeder,Microfilamentous_algae_feeder,-3.681735802,-0.8298981762,-0.1387522415,-0.3299086624,0.1297847228,2.283665927,negative,Negative,0.6052631579,12.53652917,0.7110401825,1,0
99,Xen.pap,Syn.mul,persistence,NA,NA,NA,NA,NA,0.2196552732,5.575,5.275,3.29636552,4.651922679,Filamentous_algae_feeder,Microfilamentous_algae_feeder,-0.8654761008,-0.07724513109,0.1710576048,0.2196552732,0.5071734728,1.309235043,positive,Positive,0.6842105263,8.346900382,0.3795611385,0,1
100,Aul.dew,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.5445594283,32.8,72.425,34.45636408,25.72027784,Detritus_feeder,Filamentous_algae_feeder,-0.6873203633,-0.5889214263,-0.5453385842,-0.5445594283,-0.5101099012,-0.3911299388,negative,Negative,1,20.69325828,0.5445594283,1,0
101,Int.loo,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.08095286777,19.7,72.425,15.82143953,25.72027784,Unicellular_algae_feeder,Filamentous_algae_feeder,-0.3584944794,-0.1614666661,-0.09525423977,-0.08095286777,-0.005020985356,0.1671047023,negative,Negative,0.7631578947,3.076208975,0.1108368045,1,0
102,Jul.orn,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.2044898292,23.275,72.425,16.49706656,25.72027784,Sponge_feeder,Filamentous_algae_feeder,-0.5147878793,-0.2832070413,-0.2004560959,-0.2044898292,-0.1144672006,0.0373249806,negative,Negative,0.9473684211,7.770613508,0.2076584609,1,0
103,Lep.att,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.2702772903,3.775,72.425,6.141441825,25.72027784,Fry_feeder,Filamentous_algae_feeder,-0.4487609148,-0.3085695964,-0.2654567229,-0.2702772903,-0.2195580344,-0.1405856534,negative,Negative,1,10.27053703,0.2702772903,1,0
104,Lam.cal,Tro.moo,persistence,NA,NA,NA,NA,NA,0.5554615118,11.55,72.425,10.65291582,25.72027784,Shrimp_feeder,Filamentous_algae_feeder,0.2707557013,0.4669556667,0.558841551,0.5554615118,0.632984459,0.906156213,positive,Positive,1,21.10753745,0.5554615118,0,1
105,Lob.lab,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.2220878713,9.95,72.425,3.296851645,25.72027784,Zoobenthos_feeder,Filamentous_algae_feeder,-0.3692231088,-0.2742127468,-0.2155560231,-0.2220878713,-0.1676606198,-0.0888426243,negative,Negative,1,8.439339111,0.2220878713,1,0
106,Lam.tan,Tro.moo,persistence,NA,NA,NA,NA,NA,-0.1173225211,36.625,72.425,35.79620915,25.72027784,Unicellular_algae_feeder,Filamentous_algae_feeder,-0.2628921979,-0.180459003,-0.1102554192,-0.1173225211,-0.0660898303,0.09521869296,negative,Negative,0.9210526316,4.458255801,0.1242452651,1,0
107,Neo.fas,Tro.moo,persistence,NA,0.05,NA,NA,NA,-0.005453111537,64.1,72.425,16.65763858,25.72027784,Shrimp_feeder,Filamentous_algae_feeder,-0.1577652836,-0.04877826618,-0.009927108372,-0.005453111537,0.02945020185,0.1647322668,negative,Negative,0.5263157895,0.2072182384,0.05016966489,1,0
108,Neo.sex,Tro.moo,persistence,NA,NA,NA,NA,NA,0.2664867678,3.825,72.425,4.012081115,25.72027784,Zoobenthos_feeder,Filamentous_algae_feeder,0.07238538697,0.1929982854,0.2599856919,0.2664867678,0.3585472085,0.5001241606,positive,Positive,1,10.12649717,0.2664867678,0,1
109,Oph.ven,Tro.moo,persistence,NA,NA,NA,NA,NA,0.0005471781897,77.95,72.425,37.39254691,25.72027784,Detritus_feeder,Filamentous_algae_feeder,-0.1263818105,-0.02330376843,0.0103562716,0.0005471781897,0.03096347946,0.08779037764,positive,Positive,0.5789473684,0.02079277121,0.03882186798,0,1
110,Par.spp,Tro.moo,persistence,NA,NA,NA,NA,NA,0.2380947562,54.325,72.425,88.0132238,25.72027784,Zooplankton_feeder,Filamentous_algae_feeder,0.07110250337,0.1783315442,0.2314215638,0.2380947562,0.2849039171,0.4813617171,positive,Positive,1,9.047600735,0.2380947562,0,1
111,Per.mic,Tro.moo,persistence,NA,0.05,NA,NA,NA,-0.2589401384,30.975,72.425,18.58105942,25.72027784,Scale_feeder,Filamentous_algae_feeder,-0.4963595829,-0.331077301,-0.250894608,-0.2589401384,-0.1710464594,-0.03244185395,negative,Negative,1,9.839725259,0.2589401384,1,0
112,Pet.tre,Tro.moo,persistence,NA,NA,NA,NA,NA,0.01999825806,24.675,72.425,8.134722979,25.72027784,Unicellular_algae_feeder,Filamentous_algae_feeder,-0.1344030714,-0.02992275062,0.0144595792,0.01999825806,0.04095981433,0.[phone],positive,Positive,0.[phone],0.[phone],0.[phone],0,1
113,Aul.dew,Tel.vit,persistence,NA,NA,NA,NA,NA,0.[phone],32.8,159.55,[phone],[phone],Detritus_feeder,Filamentous_algae_feeder,-0.06141761647,0.1326706301,0.2385985194,0.2246951337,0.3171335765,0.39382251,positive,Positive,0.[phone],8.[phone],0.[phone],0,1
114,Jul.orn,Tel.vit,persistence,NA,NA,NA,NA,NA,0.[phone],23.275,159.55,[phone],[phone],Sponge_feeder,Filamentous_algae_feeder,-0.2759362496,0.1356662447,0.3131565177,0.3290733398,0.4434023239,0.[phone],positive,Positive,0.[phone],[phone],0.[phone],0,1
115,Lim.dar,Tel.vit,persistence,NA,NA,NA,NA,NA,0.[phone],9.75,159.55,6.[phone],[phone],Unicellular_algae_feeder,Filamentous_algae_feeder,-0.04364645349,0.0701491464,0.1593953237,0.1587931761,0.2182817713,0.[phone],positive,Positive,0.[phone],6.[phone],0.[phone],0,1
116,Neo.fas,Tel.vit,persistence,NA,NA,NA,NA,NA,-0.[phone],64.1,159.55,[phone],[phone],Shrimp_feeder,Filamentous_algae_feeder,-0.4059788358,-0.1441185046,-0.07189048871,-0.06454539716,0.05568228123,0.[phone],negative,Negative,0.[phone],2.[phone],0.[phone],1,0
117,Neo.sex,Tel.vit,persistence,NA,NA,NA,NA,NA,-0.[phone],3.825,159.55,4.[phone],[phone],Zoobenthos_feeder,Filamentous_algae_feeder,-0.4900045437,-0.2790450197,-0.1828998435,-0.167017887,-0.04539934504,0.[phone],negative,Negative,0.[phone],6.[phone],0.[phone],1,0
118,Pet.pol,Tel.vit,persistence,NA,NA,NA,NA,NA,0.[phone],7.825,159.55,4.[phone],[phone],Unicellular_algae_feeder,Filamentous_algae_feeder,-0.3385232787,-0.01660746358,0.07631919855,0.07084842508,0.1754688613,0.[phone],positive,Positive,0.[phone],2.[phone],0.[phone],0,1
119,Syn.mul,Tel.vit,persistence,NA,NA,NA,NA,NA,0.[phone],5.275,159.55,4.[phone],[phone],Microfilamentous_algae_feeder,Filamentous_algae_feeder,-0.2915475412,-0.00826319051,0.116026667,0.09717571847,0.1822952147,0.4110311687,positive,Positive,0.7368421053,3.692677302,0.1533999059,0,1
120,Lim.dar,Var.moo,persistence,NA,NA,NA,NA,NA,-0.2995307793,9.75,129.15,6.993586806,30.64063834,Unicellular_algae_feeder,Microfilamentous_algae_feeder,-1.20432122,-0.6035662945,-0.2401561227,-0.2995307793,0.007107244849,0.3398992058,negative,Negative,0.7368421053,11.38216961,0.3959854971,1,0
121,Lep.elo,Var.moo,persistence,NA,NA,NA,NA,NA,-0.325080635,12.325,129.15,10.43757389,30.64063834,Fish_feeder,Microfilamentous_algae_feeder,-1.467198293,-0.449492325,-0.2873690026,-0.325080635,-0.0341491439,0.3206334956,negative,Negative,0.7894736842,12.35306413,0.370977765,1,0
122,Oph.ven,Var.moo,persistence,NA,NA,NA,NA,NA,-0.1164808429,77.95,129.15,37.39254691,30.64063834,Detritus_feeder,Microfilamentous_algae_feeder,-1.153112683,-0.3432185715,-0.04911737637,-0.1164808429,0.2096029206,0.6064776212,negative,Negative,0.6052631579,4.426272029,0.3328306561,1,0
123,Tro.moo,Var.moo,persistence,NA,NA,NA,NA,NA,0.226295527,72.425,129.15,25.72027784,30.64063834,Filamentous_algae_feeder,Microfilamentous_algae_feeder,-0.6921053564,-0.0532446018,0.2082780913,0.226295527,0.5443713933,0.8036815449,positive,Positive,0.6842105263,8.599230025,0.3494525561,0,1
124,Lep.att,Xen.pap,persistence,NA,NA,NA,NA,NA,0.9543158663,3.775,5.575,6.141441825,3.29636552,Fry_feeder,Filamentous_algae_feeder,-3.977143905,0.1029224816,0.9138463315,0.9543158663,2.155540459,4.909076037,positive,Positive,0.7631578947,36.26400292,1.473498786,0,1
125,Lam.cal,Xen.pap,persistence,NA,NA,NA,NA,NA,-0.1487942666,11.55,5.575,10.65291582,3.29636552,Shrimp_feeder,Filamentous_algae_feeder,-2.501632691,-1.030633731,-0.1561298223,-0.1487942666,0.581985405,3.215164129,negative,Negative,0.5263157895,5.654182132,0.917895522,1,0
126,Pet.tre,Xen.pap,persistence,NA,NA,NA,NA,NA,0.01145807573,24.675,5.575,8.134722979,3.29636552,Unicellular_algae_feeder,Filamentous_algae_feeder,-2.555721117,-0.4141528307,0.1208602068,0.01145807573,0.[phone],1.[phone],positive,Positive,0.[phone],0.[phone],0.[phone],0,1
127,Tel.vit,Xen.pap,persistence,NA,NA,NA,NA,NA,0.1189397346,159.55,5.575,47.19080202,3.29636552,Filamentous_algae_feeder,Filamentous_algae_feeder,-1.923821948,-0.5024383086,0.05490813989,0.1189397346,0.5138246822,2.945891569,positive,Positive,0.5263157895,4.519709914,0.7924461408,0,1
128,Var.moo,Xen.pap,persistence,NA,NA,NA,NA,NA,0.05847769625,129.15,5.575,30.64063834,3.29636552,Microfilamentous_algae_feeder,Filamentous_algae_feeder,-0.6834101668,-0.2345050011,0.03165936067,0.05847769625,0.238375981,1.113568201,positive,Positive,0.5526315789,2.222152458,0.3543982635,0,1