"","Strength","ratio","effect_cause","effect.x","cause.x","Smap_cum_sum","Smap_abs_mean","Neg","Pos"
"1","Positive",0.973684210526316,"A_dewindti_I_loocki","A_dewindti","I_loocki",13.6755582765261,0.361706785643799,0,1
"2","Positive",0.789473684210526,"A_dewindti_J_ornatus","A_dewindti","J_ornatus",8.24499507520413,0.327238161441987,0,1
"3","Positive",0.973684210526316,"A_dewindti_L_dardennii","A_dewindti","L_dardennii",10.1604473048389,0.269525221085892,0,1
"4","Positive",0.605263157894737,"A_dewindti_N_fasciatus","A_dewindti","N_fasciatus",2.68954243623718,0.182266956685992,0,1
"5","Negative",1,"A_dewindti_O_ventralis","A_dewindti","O_ventralis",16.165076450718,0.425396748703105,1,0
"6","Negative",0.921052631578947,"A_dewindti_P_microlepis","A_dewindti","P_microlepis",10.7752189621719,0.289001079665405,1,0
"7","Negative",0.578947368421053,"A_dewindti_P_polyodon","A_dewindti","P_polyodon",0.840632709430544,0.160365302899253,1,0
"8","Positive",0.842105263157895,"A_dewindti_P_trewavasae","A_dewindti","P_trewavasae",9.63762255854018,0.270691080995538,0,1
"9","Negative",0.973684210526316,"A_dewindti_T_moorii","A_dewindti","T_moorii",17.8198511735883,0.472631157095933,1,0
"10","Positive",1,"A_dewindti_V_moorii","A_dewindti","V_moorii",23.5115544494103,0.618725117089746,0,1
"11","Positive",0.894736842105263,"A_dewindti_X_papilio","A_dewindti","X_papilio",6.80926055797699,0.192416509962303,0,1
"12","Negative",0.894736842105263,"I_loocki_A_dewindti","I_loocki","A_dewindti",7.15461234341301,0.194580091622799,1,0
"13","Negative",0.710526315789474,"I_loocki_G_pfefferi","I_loocki","G_pfefferi",8.84976515376173,0.297855227856442,1,0
"14","Negative",0.947368421052632,"I_loocki_L_callipterus","I_loocki","L_callipterus",13.9122688770925,0.372608118851644,1,0
"15","Positive",0.973684210526316,"I_loocki_L_tanganicanus","I_loocki","L_tanganicanus",19.9063206317237,0.538501960349713,0,1
"16","Positive",0.868421052631579,"I_loocki_N_fasciatus","I_loocki","N_fasciatus",6.91597192708764,0.212808722338901,0,1
"17","Negative",0.868421052631579,"I_loocki_O_ventralis","I_loocki","O_ventralis",5.01995278089982,0.146020934089977,1,0
"18","Positive",0.710526315789474,"I_loocki_Paracyprichromisspp","I_loocki","Paracyprichromisspp",6.84918307655898,0.268164391872535,0,1
"19","Negative",0.605263157894737,"I_loocki_P_polyodon","I_loocki","P_polyodon",2.14115867855425,0.158732233241569,1,0
"20","Negative",0.842105263157895,"I_loocki_T_moorii","I_loocki","T_moorii",5.34782355733789,0.160663169332862,1,0
"21","Negative",0.842105263157895,"I_loocki_T_vittatus","I_loocki","T_vittatus",13.8769083424858,0.396842934741677,1,0
"22","Negative",0.921052631578947,"I_loocki_X_papilio","I_loocki","X_papilio",13.633094667876,0.366841503542966,1,0
"23","Positive",0.552631578947368,"L_callipterus_A_dewindti","L_callipterus","A_dewindti",8.94127732401369,0.436742892909715,0,1
"24","Positive",0.631578947368421,"L_callipterus_J_ornatus","L_callipterus","J_ornatus",9.14879674166648,0.505871785314718,0,1
"25","Positive",0.763157894736842,"L_callipterus_L_attenuatus","L_callipterus","L_attenuatus",22.1768071181348,0.80995166384558,0,1
"26","Negative",0.605263157894737,"L_callipterus_T_temporalis","L_callipterus","T_temporalis",0.425533547561784,0.494339037307115,1,0
"27","Negative",0.631578947368421,"L_elongatus_A_dewindti","L_elongatus","A_dewindti",0.882743114860917,0.79859105398847,1,0
"28","Negative",0.605263157894737,"L_elongatus_L_dardennii","L_elongatus","L_dardennii",9.10091236778055,0.722333924590139,1,0
"29","Positive",0.657894736842105,"L_elongatus_T_moorii","L_elongatus","T_moorii",4.0018187127106,0.453488478231653,0,1
"30","Negative",0.789473684210526,"L_elongatus_T_temporalis","L_elongatus","T_temporalis",38.1396418708007,1.24218362607427,1,0
"31","Positive",0.631578947368421,"L_elongatus_V_moorii","L_elongatus","V_moorii",1.8266683750537,0.70850836150524,0,1
"32","Positive",0.526315789473684,"L_elongatus_X_papilio","L_elongatus","X_papilio",16.4839734845464,0.811716600768654,0,1
"33","Positive",0.631578947368421,"L_lemairii_A_dewindti","L_lemairii","A_dewindti",51.0063699293955,2.65393956090081,0,1
"34","Negative",0.552631578947368,"N_fasciatus_A_dewindti","N_fasciatus","A_dewindti",9.0375582376192,0.38749098514695,1,0
"35","Positive",0.763157894736842,"N_fasciatus_I_loocki","N_fasciatus","I_loocki",7.36149607807356,0.278349248732013,0,1
"36","Positive",0.657894736842105,"N_fasciatus_J_ornatus","N_fasciatus","J_ornatus",15.2359691266568,0.622039242322316,0,1
"37","Positive",0.868421052631579,"N_fasciatus_L_callipterus","N_fasciatus","L_callipterus",13.1437138776116,0.461855958315755,0,1
"38","Positive",0.578947368421053,"N_fasciatus_O_ventralis","N_fasciatus","O_ventralis",1.09483411191361,0.209135702041666,0,1
"39","Positive",0.605263157894737,"N_fasciatus_Paracyprichromisspp","N_fasciatus","Paracyprichromisspp",3.47669773842857,0.308000400137823,0,1
"40","Positive",0.921052631578947,"N_fasciatus_P_microlepis","N_fasciatus","P_microlepis",11.3715243094932,0.325859024746456,0,1
"41","Negative",0.736842105263158,"N_fasciatus_P_trewavasae","N_fasciatus","P_trewavasae",7.90491447242606,0.377131828158101,1,0
"42","Negative",0.842105263157895,"N_fasciatus_S_multipunctatus","N_fasciatus","S_multipunctatus",12.5729013355198,0.397481452676104,1,0
"43","Positive",0.710526315789474,"N_fasciatus_T_moorii","N_fasciatus","T_moorii",7.44305435278031,0.295198582592631,0,1
"44","Positive",0.657894736842105,"N_fasciatus_X_papilio","N_fasciatus","X_papilio",2.18337710025725,0.241986384338197,0,1
"45","Positive",0.578947368421053,"N_sexfasciatus_A_dewindti","N_sexfasciatus","A_dewindti",1.62071200048458,0.153346353519844,0,1
"46","Positive",0.657894736842105,"N_sexfasciatus_G_pfefferi","N_sexfasciatus","G_pfefferi",0.91678800479624,0.222132379881726,0,1
"47","Positive",0.763157894736842,"N_sexfasciatus_J_ornatus","N_sexfasciatus","J_ornatus",2.91500193885919,0.272211393198886,0,1
"48","Negative",1,"N_sexfasciatus_P_microlepis","N_sexfasciatus","P_microlepis",18.8844580182136,0.496959421531936,1,0
"49","Negative",0.815789473684211,"N_sexfasciatus_S_multipunctatus","N_sexfasciatus","S_multipunctatus",8.10447110998082,0.253076637787449,1,0
"50","Positive",0.894736842105263,"N_sexfasciatus_T_moorii","N_sexfasciatus","T_moorii",10.7793158451227,0.297944648418993,0,1
"51","Negative",0.631578947368421,"N_sexfasciatus_T_vittatus","N_sexfasciatus","T_vittatus",6.28829915348052,0.31532146535585,1,0
"52","Negative",0.973684210526316,"N_sexfasciatus_V_moorii","N_sexfasciatus","V_moorii",10.8503758309775,0.287868417608437,1,0
"53","Negative",0.973684210526316,"O_ventralis_A_dewindti","O_ventralis","A_dewindti",7.01152911593227,0.184766779317007,1,0
"54","Positive",1,"O_ventralis_G_pfefferi","O_ventralis","G_pfefferi",13.7426870070132,0.361649658079294,0,1
"55","Negative",1,"O_ventralis_I_loocki","O_ventralis","I_loocki",14.1507419373204,0.372387945718958,1,0
"56","Positive",0.578947368421053,"O_ventralis_J_ornatus","O_ventralis","J_ornatus",0.642438155565146,0.23545696528702,0,1
"57","Positive",0.552631578947368,"O_ventralis_L_callipterus","O_ventralis","L_callipterus",2.99072545992231,0.181208951316062,0,1
"58","Negative",1,"O_ventralis_N_fasciatus","O_ventralis","N_fasciatus",26.8021749359509,0.70532039305134,1,0
"59","Positive",0.973684210526316,"O_ventralis_P_microlepis","O_ventralis","P_microlepis",10.0037356050853,0.26326868512809,0,1
"60","Positive",1,"O_ventralis_S_multipunctatus","O_ventralis","S_multipunctatus",12.5645539265863,0.330646155962799,0,1
"61","Negative",1,"O_ventralis_T_moorii","O_ventralis","T_moorii",21.6774653194663,0.570459613670166,1,0
"62","Positive",0.552631578947368,"O_ventralis_X_papilio","O_ventralis","X_papilio",0.642432976388047,0.0750925646288846,0,1
"63","Negative",0.842105263157895,"P_microlepis_A_dewindti","P_microlepis","A_dewindti",5.4708211292026,0.176547309001192,1,0
"64","Positive",0.842105263157895,"P_microlepis_G_pfefferi","P_microlepis","G_pfefferi",5.31120412415776,0.168138940502952,0,1
"65","Negative",0.973684210526316,"P_microlepis_J_ornatus","P_microlepis","J_ornatus",8.04396323553319,0.212006646609268,1,0
"66","Negative",0.947368421052632,"P_microlepis_L_callipterus","P_microlepis","L_callipterus",14.3970730269427,0.385403544536397,1,0
"67","Positive",0.763157894736842,"P_microlepis_L_tanganicanus","P_microlepis","L_tanganicanus",3.31562952189209,0.128628659548779,0,1
"68","Positive",0.684210526315789,"P_microlepis_N_fasciatus","P_microlepis","N_fasciatus",6.34761709349251,0.22391932234646,0,1
"69","Positive",0.973684210526316,"P_microlepis_O_ventralis","P_microlepis","O_ventralis",9.84559592320027,0.262678652947002,0,1
"70","Positive",0.763157894736842,"P_microlepis_T_moorii","P_microlepis","T_moorii",3.37586801710222,0.121335569427445,0,1
"71","Negative",1,"P_microlepis_V_moorii","P_microlepis","V_moorii",20.761697845657,0.546360469622553,1,0
"72","Negative",0.552631578947368,"P_microlepis_X_papilio","P_microlepis","X_papilio",0.539851650490684,0.0848557508214012,1,0
"73","Negative",0.631578947368421,"P_trewavasae_A_dewindti","P_trewavasae","A_dewindti",1.91765747596446,0.140766639652125,1,0
"74","Negative",0.947368421052632,"P_trewavasae_P_microlepis","P_trewavasae","P_microlepis",9.01272331206079,0.252307641921161,1,0
"75","Negative",0.868421052631579,"P_trewavasae_T_vittatus","P_trewavasae","T_vittatus",8.80539615654274,0.26595069338783,1,0
"76","Negative",1,"T_moorii_A_dewindti","T_moorii","A_dewindti",20.6932582767928,0.544559428336653,1,0
"77","Negative",0.763157894736842,"T_moorii_I_loocki","T_moorii","I_loocki",3.07620897541757,0.110836804478238,1,0
"78","Negative",0.947368421052632,"T_moorii_J_ornatus","T_moorii","J_ornatus",7.77061350844592,0.207658460893291,1,0
"79","Negative",1,"T_moorii_L_attenuatus","T_moorii","L_attenuatus",10.2705370312751,0.270277290296713,1,0
"80","Positive",1,"T_moorii_L_callipterus","T_moorii","L_callipterus",21.1075374468911,0.555461511760292,0,1
"81","Negative",1,"T_moorii_L_labiatus","T_moorii","L_labiatus",8.43933911071117,0.222087871334504,1,0
"82","Negative",0.921052631578947,"T_moorii_L_tanganicanus","T_moorii","L_tanganicanus",4.45825580139979,0.124245265071698,1,0
"83","Negative",0.526315789473684,"T_moorii_N_fasciatus","T_moorii","N_fasciatus",0.207218238388589,0.0501696648860029,1,0
"84","Positive",1,"T_moorii_N_sexfasciatus","T_moorii","N_sexfasciatus",10.126497174584,0.266486767752211,0,1
"85","Positive",0.578947368421053,"T_moorii_O_ventralis","T_moorii","O_ventralis",0.020792771208156,0.0388218679841695,0,1
"86","Positive",1,"T_moorii_Paracyprichromisspp","T_moorii","Paracyprichromisspp",9.04760073487408,0.238094756180897,0,1
"87","Negative",1,"T_moorii_P_microlepis","T_moorii","P_microlepis",9.83972525871008,0.258940138387107,1,0
"88","Positive",0.578947368421053,"T_moorii_P_trewavasae","T_moorii","P_trewavasae",0.759933806167151,0.056488939950184,0,1
"89","Positive",0.947368421052632,"T_vittatus_A_dewindti","T_vittatus","A_dewindti",8.53841508179075,0.230031673338673,0,1
"90","Positive",0.973684210526316,"T_vittatus_J_ornatus","T_vittatus","J_ornatus",12.504786913302,0.343596300327028,0,1
"91","Positive",0.921052631578947,"T_vittatus_L_dardennii","T_vittatus","L_dardennii",6.03414069146958,0.164347856345722,0,1
"92","Negative",0.684210526315789,"T_vittatus_N_fasciatus","T_vittatus","N_fasciatus",2.45272509200891,0.131450098603619,1,0
"93","Negative",0.842105263157895,"T_vittatus_N_sexfasciatus","T_vittatus","N_sexfasciatus",6.34667970535761,0.202008019786897,1,0
"94","Positive",0.710526315789474,"T_vittatus_P_polyodon","T_vittatus","P_polyodon",2.69224015322917,0.130505954887487,0,1
"95","Positive",0.736842105263158,"T_vittatus_S_multipunctatus","T_vittatus","S_multipunctatus",3.69267730167107,0.153399905903707,0,1
"96","Positive",0.605263157894737,"L_dardennii_G_pfefferi","L_dardennii","G_pfefferi",2.57465277858499,0.358217252805302,0,1
"97","Negative",0.815789473684211,"L_dardennii_L_callipterus","L_dardennii","L_callipterus",15.642816121204,0.458317693043369,1,0
"98","Positive",0.526315789473684,"L_dardennii_P_microlepis","L_dardennii","P_microlepis",3.39726275232951,0.379819565508449,0,1
"99","Negative",0.763157894736842,"L_dardennii_T_moorii","L_dardennii","T_moorii",9.07840597835748,0.352477874969704,1,0
"100","Negative",0.894736842105263,"L_tanganicanus_I_loocki","L_tanganicanus","I_loocki",4.88677517643361,0.14435833752441,1,0
"101","Positive",0.947368421052632,"L_tanganicanus_L_attenuatus","L_tanganicanus","L_attenuatus",53.3633933389421,1.41319022736236,0,1
"102","Negative",0.578947368421053,"L_tanganicanus_L_callipterus","L_tanganicanus","L_callipterus",1.07725342618832,0.311597337201523,1,0
"103","Positive",0.973684210526316,"J_ornatus_L_callipterus","J_ornatus","L_callipterus",29.6999999098871,0.789223319335115,0,1
"104","Positive",0.868421052631579,"J_ornatus_O_ventralis","J_ornatus","O_ventralis",7.00106124809628,0.23395729930896,0,1
"105","Negative",0.657894736842105,"J_ornatus_P_microlepis","J_ornatus","P_microlepis",7.83602320333631,0.36350108197328,1,0
"106","Negative",0.710526315789474,"J_ornatus_X_papilio","J_ornatus","X_papilio",5.8521609392059,0.327285733070356,1,0
"107","Negative",0.921052631578947,"Paracyprichromisspp_J_ornatus","Paracyprichromisspp","J_ornatus",14.1785077982905,0.393210190452981,1,0
"108","Positive",0.578947368421053,"Paracyprichromisspp_L_lemairii","Paracyprichromisspp","L_lemairii",1.70703083418469,0.265913063365366,0,1
"109","Positive",1,"L_attenuatus_P_trewavasae","L_attenuatus","P_trewavasae",5.43718839869045,0.143083905228696,0,1
"110","Positive",1,"L_attenuatus_T_moorii","L_attenuatus","T_moorii",7.74032299457816,0.203692710383636,0,1
"111","Positive",0.657894736842105,"L_labiatus_L_attenuatus","L_labiatus","L_attenuatus",5.51092670646351,2.49741799348052,0,1
"112","Positive",0.763157894736842,"X_papilio_L_attenuatus","X_papilio","L_attenuatus",36.2640029209667,1.47349878551918,0,1
"113","Negative",0.526315789473684,"X_papilio_L_callipterus","X_papilio","L_callipterus",5.65418213194837,0.917895522042661,1,0
"114","Positive",0.552631578947368,"X_papilio_P_trewavasae","X_papilio","P_trewavasae",0.43540687786876,0.630782000532239,0,1
"115","Positive",0.526315789473684,"X_papilio_T_vittatus","X_papilio","T_vittatus",4.51970991409567,0.792446140792045,0,1
"116","Positive",0.552631578947368,"X_papilio_V_moorii","X_papilio","V_moorii",2.22215245763163,0.354398263508333,0,1
"117","Negative",0.736842105263158,"V_moorii_L_dardennii","V_moorii","L_dardennii",11.3821696143708,0.395985497138848,1,0
"118","Negative",0.789473684210526,"V_moorii_L_elongatus","V_moorii","L_elongatus",12.3530641311634,0.370977765002088,1,0
"119","Negative",0.605263157894737,"V_moorii_O_ventralis","V_moorii","O_ventralis",4.42627202909129,0.332830656105826,1,0
"120","Positive",0.684210526315789,"V_moorii_T_moorii","V_moorii","T_moorii",8.59923002526736,0.349452556075857,0,1
"121","Positive",0.921052631578947,"P_polyodon_L_lemairii","P_polyodon","L_lemairii",15.9277940181582,0.430772756354845,0,1
"122","Negative",0.815789473684211,"P_polyodon_L_tanganicanus","P_polyodon","L_tanganicanus",9.04782027227284,0.313896918848507,1,0
"123","Positive",0.605263157894737,"P_polyodon_T_vittatus","P_polyodon","T_vittatus",3.22213205181416,0.336114119319473,0,1
"124","Negative",0.973684210526316,"P_polyodon_V_moorii","P_polyodon","V_moorii",8.73131170766771,0.230765603083977,1,0
"125","Negative",0.578947368421053,"S_multipunctatus_N_fasciatus","S_multipunctatus","N_fasciatus",14.8098326347998,0.741494477751844,1,0
"126","Positive",0.815789473684211,"S_multipunctatus_N_sexfasciatus","S_multipunctatus","N_sexfasciatus",22.230257420025,0.721779387925322,0,1
"127","Negative",0.605263157894737,"S_multipunctatus_T_vittatus","S_multipunctatus","T_vittatus",12.5365291717248,0.711040182475358,1,0
"128","Positive",0.684210526315789,"S_multipunctatus_X_papilio","S_multipunctatus","X_papilio",8.34690038168184,0.37956113853882,0,1
