"","cause","effect"
"1","A_dewindti","A_dewindti"
"2","A_dewindti","I_loocki"
"3","A_dewindti","L_callipterus"
"4","A_dewindti","L_elongatus"
"5","A_dewindti","L_lemairii"
"6","A_dewindti","N_fasciatus"
"7","A_dewindti","N_sexfasciatus"
"8","A_dewindti","O_ventralis"
"9","A_dewindti","P_microlepis"
"10","A_dewindti","P_trewavasae"
"11","A_dewindti","T_moorii"
"12","A_dewindti","T_vittatus"
"13","G_pfefferi","G_pfefferi"
"14","G_pfefferi","I_loocki"
"15","G_pfefferi","L_dardennii"
"16","G_pfefferi","N_sexfasciatus"
"17","G_pfefferi","O_ventralis"
"18","G_pfefferi","P_microlepis"
"19","H_microlepis","H_microlepis"
"20","I_loocki","A_dewindti"
"21","I_loocki","I_loocki"
"22","I_loocki","L_tanganicanus"
"23","I_loocki","N_fasciatus"
"24","I_loocki","O_ventralis"
"25","I_loocki","T_moorii"
"26","J_ornatus","A_dewindti"
"27","J_ornatus","J_ornatus"
"28","J_ornatus","L_callipterus"
"29","J_ornatus","N_fasciatus"
"30","J_ornatus","N_sexfasciatus"
"31","J_ornatus","O_ventralis"
"32","J_ornatus","Paracyprichromisspp"
"33","J_ornatus","P_microlepis"
"34","J_ornatus","T_moorii"
"35","J_ornatus","T_vittatus"
"36","L_attenuatus","L_attenuatus"
"37","L_attenuatus","L_callipterus"
"38","L_attenuatus","L_labiatus"
"39","L_attenuatus","L_tanganicanus"
"40","L_attenuatus","T_moorii"
"41","L_attenuatus","X_papilio"
"42","L_callipterus","I_loocki"
"43","L_callipterus","J_ornatus"
"44","L_callipterus","L_callipterus"
"45","L_callipterus","L_dardennii"
"46","L_callipterus","L_tanganicanus"
"47","L_callipterus","N_fasciatus"
"48","L_callipterus","O_ventralis"
"49","L_callipterus","P_microlepis"
"50","L_callipterus","T_moorii"
"51","L_callipterus","X_papilio"
"52","L_dardennii","A_dewindti"
"53","L_dardennii","L_elongatus"
"54","L_dardennii","T_vittatus"
"55","L_dardennii","V_moorii"
"56","L_elongatus","L_elongatus"
"57","L_elongatus","V_moorii"
"58","L_labiatus","L_labiatus"
"59","L_labiatus","T_moorii"
"60","L_lemairii","L_lemairii"
"61","L_lemairii","Paracyprichromisspp"
"62","L_lemairii","P_polyodon"
"63","L_tanganicanus","I_loocki"
"64","L_tanganicanus","L_tanganicanus"
"65","L_tanganicanus","P_microlepis"
"66","L_tanganicanus","P_polyodon"
"67","L_tanganicanus","T_moorii"
"68","N_fasciatus","A_dewindti"
"69","N_fasciatus","I_loocki"
"70","N_fasciatus","O_ventralis"
"71","N_fasciatus","P_microlepis"
"72","N_fasciatus","S_multipunctatus"
"73","N_fasciatus","T_moorii"
"74","N_fasciatus","T_vittatus"
"75","N_sexfasciatus","N_sexfasciatus"
"76","N_sexfasciatus","S_multipunctatus"
"77","N_sexfasciatus","T_moorii"
"78","N_sexfasciatus","T_vittatus"
"79","O_ventralis","A_dewindti"
"80","O_ventralis","I_loocki"
"81","O_ventralis","J_ornatus"
"82","O_ventralis","N_fasciatus"
"83","O_ventralis","O_ventralis"
"84","O_ventralis","P_microlepis"
"85","O_ventralis","T_moorii"
"86","O_ventralis","V_moorii"
"87","Paracyprichromisspp","I_loocki"
"88","Paracyprichromisspp","N_fasciatus"
"89","Paracyprichromisspp","Paracyprichromisspp"
"90","Paracyprichromisspp","T_moorii"
"91","P_microlepis","A_dewindti"
"92","P_microlepis","J_ornatus"
"93","P_microlepis","L_dardennii"
"94","P_microlepis","N_fasciatus"
"95","P_microlepis","N_sexfasciatus"
"96","P_microlepis","O_ventralis"
"97","P_microlepis","P_microlepis"
"98","P_microlepis","P_trewavasae"
"99","P_microlepis","T_moorii"
"100","P_polyodon","A_dewindti"
"101","P_polyodon","I_loocki"
"102","P_polyodon","P_polyodon"
"103","P_polyodon","T_vittatus"
"104","P_trewavasae","A_dewindti"
"105","P_trewavasae","L_attenuatus"
"106","P_trewavasae","N_fasciatus"
"107","P_trewavasae","P_trewavasae"
"108","P_trewavasae","T_moorii"
"109","P_trewavasae","X_papilio"
"110","S_multipunctatus","N_fasciatus"
"111","S_multipunctatus","N_sexfasciatus"
"112","S_multipunctatus","O_ventralis"
"113","S_multipunctatus","S_multipunctatus"
"114","S_multipunctatus","T_vittatus"
"115","T_moorii","A_dewindti"
"116","T_moorii","I_loocki"
"117","T_moorii","L_attenuatus"
"118","T_moorii","L_dardennii"
"119","T_moorii","L_elongatus"
"120","T_moorii","N_fasciatus"
"121","T_moorii","N_sexfasciatus"
"122","T_moorii","O_ventralis"
"123","T_moorii","P_microlepis"
"124","T_moorii","T_moorii"
"125","T_moorii","V_moorii"
"126","T_temporalis","L_callipterus"
"127","T_temporalis","L_elongatus"
"128","T_temporalis","T_temporalis"
"129","T_vittatus","I_loocki"
"130","T_vittatus","N_sexfasciatus"
"131","T_vittatus","P_polyodon"
"132","T_vittatus","P_trewavasae"
"133","T_vittatus","S_multipunctatus"
"134","T_vittatus","T_vittatus"
"135","T_vittatus","X_papilio"
"136","V_moorii","A_dewindti"
"137","V_moorii","L_elongatus"
"138","V_moorii","N_sexfasciatus"
"139","V_moorii","P_microlepis"
"140","V_moorii","P_polyodon"
"141","V_moorii","V_moorii"
"142","V_moorii","X_papilio"
"143","X_papilio","A_dewindti"
"144","X_papilio","I_loocki"
"145","X_papilio","J_ornatus"
"146","X_papilio","L_elongatus"
"147","X_papilio","N_fasciatus"
"148","X_papilio","O_ventralis"
"149","X_papilio","P_microlepis"
"150","X_papilio","S_multipunctatus"
"151","X_papilio","X_papilio"
