No.,cause,foodhabitat,col,foodhabit7,col7,position,Horiposition,equivalent,re–position,tribe,breeding,size,max_size,re–namesp,SpFullName,popmean,bindre–namesp
50,T_moorii,Filamentous_algae_feeder,darkorange,browser,darkorange,,34,,1,,,,14.5,Tro. moo,Tropheus moorii,72.425,Tro.moo
48,S_diagramma,Filamentous_algae_feeder,darkorange,browser,darkorange,,35,,2,,,,,Sim. dia,Simochromis diagramma,17.95,Sim.dia
51,T_temporalis,Filamentous_algae_feeder,darkorange,browser,darkorange,,36,,3,,,,10.2,Tel. tem,Telmatochromis temporalis,6.825,Tel.tem
40,P_curvifrons,Filamentous_algae_feeder,darkorange,browser,darkorange,,37,,4,,,,,Pse. cur,Pseudosimochromis curvifrons,0.9,Pse.cur
52,T_vittatus,Filamentous_algae_feeder,darkorange,browser,darkorange,,38,,5,,,,8.6,Tel. vit,Telmatochromis vittatus,159.55,Tel.vit
13,L_callipterus,Shrimp_feeder,pink,fry–feeder,royalblue1,2,3,L.lel,6,Lamprologini,substrate_guarding,10ŒŽ4“ú,10,Lam. cal,Lamprologus callipterus,11.55,Lam.cal
4,C_horei,Fry_feeder,royalblue1,fry–feeder,royalblue1,5,8,,7,Perissodini,mouth_breeding,17–15,17,Cte. hor,Ctenochromis horei,0.6,Chr.hor
12,L_attenuatus,Fry_feeder,royalblue1,fry–feeder,royalblue1,35,10,nomatch,8,non_cichlid,NA,9ŒŽ7“ú,9,Lep. att,Lepidiolamprologus attenuatus,3.775,Lep.att
37,N_tetracanthus,Fry_feeder,royalblue1,fry–feeder,royalblue1,,11,,9,,,,,Neo. tet,Neolamprologus tetracanthus,0.425,Neo.tet
2,A_dewindti,Detritus_feeder,rosybrown,fry–feeder,royalblue1,25,44,,10,Ectodini,mouth_breeding,NA,14,Aul. dew,Aulonocranus dewindti,32.8,Aul.dew
41,P_famula,Unicellular_algae_feeder,lightgreen,grazer,lightgreen,,24,,11,,,,,Pet. fam,Petrochromis famula,1.425,Pet.fam
42,P_fasciolatus,Unicellular_algae_feeder,lightgreen,grazer,lightgreen,,25,,12,,,,,Pet. fas,Petrochromis fasciolatus,4.65,Pet.fas
44,P_polyodon,Unicellular_algae_feeder,lightgreen,grazer,lightgreen,,26,,13,,,,21,Pet. pol,Petrochromis polyodon,7.825,Pet.pol
45,P_horii,Unicellular_algae_feeder,lightgreen,grazer,lightgreen,,27,,14,,,,,Pet. hor,Petrochromis horii,0.125,Pet.hor
47,P_trewavasae,Unicellular_algae_feeder,lightgreen,grazer,lightgreen,,28,,15,,,,18,Pet. tre,Petrochromis trewavasae,24.675,Pet.tre
7,E_cyanostictus,Microfilamentous_algae_feeder,green,grazer,lightgreen,31,40,,16,Lamprologini,substrate_guarding,6ŒŽ13“ú,13,Ere. cya,Eretmodus cyanostictus,33.975,Ere.cya
49,S_multipunctatus,Microfilamentous_algae_feeder,green,grazer,lightgreen,,42,,17,,,,27.5,Syn. mul,Synodontis multipunctatus,5.275,Syn.mul
,C_furcifer,Filamentous_algae_feeder,darkorange,omnivore,gray,,33,,18,,,,,Cya. fur,,,Cya.fur
6,C_longiventralis,Detritus_feeder,rosybrown,nodata,white,22,48,J.regani,19,Lamprologini,substrate_guarding,8ŒŽ5“ú,8,Cun. lon,Cunningtonia longiventralis,0.7,Cun.lon
14,L_cunningtoni,Zoobenthos_feeder,skyblue,nodata,white,4,53,,20,Lamprologini,substrate_guarding,10ŒŽ4“ú,10,Lep. cun,Lepidiolamprologus cunningtoni,0.075,Lep.cun
58,X_boulengeri,Zoobenthos_feeder,skyblue,nodata,white,,57,,21,,,,,Xen. bou,Xenotilapia boulengeri,0.2,Xen.bou
24,M_spp,unclear,magenta,nodata,white,16,60,,22,Tropheini,mouth_breeding,11ŒŽ6“ú,11,M. spp,Mastacembelus spp.,4.725,M.spp
9,H_microlepis,Fry_feeder,royalblue1,omnivore,gray,12,9,nomatch,23,Tropheini,mouth_breeding,10ŒŽ9“ú,10,Hap. mic,Haplotaxodon microlepis,4.75,Hap.mic
15,L_dardennii,Unicellular_algae_feeder,lightgreen,omnivore,gray,3,21,nomatch,24,Lamprologini,substrate_guarding,7ŒŽ3“ú,7,Lim. dar,Limnotilapia dardennii,9.75,Lim.dar
22,L_tanganicanus,Unicellular_algae_feeder,lightgreen,omnivore,gray,13,22,,25,Tropheini,mouth_breeding,7ŒŽ15“ú,15,Lam. tan,Lamprichthys tanganicanus,36.625,Lam.tan
26,N_caudopunctatus,Unicellular_algae_feeder,lightgreen,omnivore,gray,18,23,nomatch,26,Lamprologini,substrate_guarding,7ŒŽ5“ú,7,Neo. cau,Neolamprologus caudopunctatus,10.5,Neo.cau
10,I_loocki,Unicellular_algae_feeder,lightgreen,omnivore,gray,7,29,,27,Lamprologini,substrate_guarding,4ŒŽ16“ú,16,Int. loo,Interochromis loocki,19.7,Int.loo
5,Cyprichromissp,Zooplankton_feeder,gray,omnivore,gray,11,30,nomatch,28,Tropheini,mouth_breeding,11ŒŽ8“ú,11,Cyp. spp,Cyprichromis sp,72.1,Cyp.spp
25,N_busheri,Zooplankton_feeder,gray,omnivore,gray,20,31,,29,Lamprologini,substrate_guarding,8ŒŽ3“ú,8,Neo. bus,Neolamprologus buescheri,0.025,Neo.bus
39,Paracyprichromisspp,Zooplankton_feeder,gray,omnivore,gray,,32,,30,,,,11,Par. spp,Paracyprichromis spp,54.325,Par.spp
54,X_papilio,Filamentous_algae_feeder,darkorange,omnivore,gray,,39,,31,,,,7.8,Xen. pap,Xenotilapia papilio,5.575,Xen.pap
53,V_moorii,Microfilamentous_algae_feeder,green,omnivore,gray,,41,,32,,,,10.3,Var. moo,Variabilichromis moorii,129.15,Var.moo
11,J_ornatus,Sponge_feeder,white,omnivore,gray,8,43,,33,Lamprologini,substrate_guarding,3ŒŽ14“ú,14,Jul. orn,Julidochromis ornatus,23.275,Jul.orn
3,Cyathopharynx,Detritus_feeder,rosybrown,omnivore,gray,24,45,,34,Ectodini,mouth_breeding,NA,20,Cya. spp,Cyathopharynx spp,2.75,Cya.spp
38,O_ventralis,Detritus_feeder,rosybrown,omnivore,gray,,49,,35,,,,15,Oph. ven,Ophthalmotilapia ventralis,77.95,Oph.ven
56,X_spilopterus,Detritus_feeder,rosybrown,omnivore,gray,,50,,36,,,,,Xen. spi,Xenotilapia spiloptera,26.05,Xen.spi
57,X_flavipinnis,Zoobenthos_feeder,skyblue,omnivore,gray,,56,,37,,,,,Xen. fla,Xenotilapia flavipinnis,0.175,Xen.fla
35,N_savoryi,Zoobenthos_and_phytobenthos_feeder,gold1,omnivore,gray,,58,,38,Perissodini,,,,Neo. sav,Neolamprologus savoryi,31.625,Neo.sav
34,N_pulcher,Zoobenthos_and_phytobenthos_feeder,gold1,omnivore,gray,,59,,39,Tropheini,,,,Neo. pul,Neolamprologus pulcher,24.225,Neo.pul
59,X_sp,unclear,magenta,omnivore,gray,,61,,40,,,,,Xen. sp,Xenotilapia sp,0.05,Xen.sp
28,N_fasciatus,Shrimp_feeder,pink,piscivore,red,28,5,,41,Ectodini,mouth_breeding,12ŒŽ5“ú,12,Neo. fas,Neolamprologus fasciatus,64.1,Neo.fas
16,L_elongatus,Fish_feeder,red,piscivore,red,29,12,L.modestus,42,Lamprologini,substrate_guarding,10ŒŽ3“ú,10,Lep. elo,Lepidiolamprologus elongatus,12.325,Lep.elo
17,L_kendalli,Fish_feeder,red,piscivore,red,30,13,nomatch,43,Lamprologini,substrate_guarding,12ŒŽ4“ú,12,Lep. ken,Lepidiolamprologus kendalli,0.3,Lep.ken
19,L_lemairii,Fish_feeder,red,piscivore,red,19,14,nomatch,44,Tropheini,mouth_breeding,11ŒŽ7“ú,11,Lam. lem,Lamprologus lemairii,3.125,Lam.lem
20,L_mimicus,Fish_feeder,red,piscivore,red,9,15,,45,Perissodini,mouth_breeding,11ŒŽ6“ú,11,Lep. mim,Lepidiolamprologus mimicus,0.425,Lep.mim
21,L_profundicola,Fish_feeder,red,piscivore,red,14,16,,46,Tropheini,mouth_breeding,8ŒŽ18“ú,18,Lep. pro,Lepidiolamprologus profundicola,0.7,Lep.pro
23,Lates_M,Fish_feeder,red,piscivore,red,38,17,S.e,47,non_cichlid,NA,10ŒŽ9“ú,10,Lat. M,Lates spp.,0.3,Lat.M
,P_paradoxus,Scale_feeder,blueviolet,scale–eater,blueviolet,,18,,48,,,,,Ple. par,,,Ple.par
43,P_microlepis,Scale_feeder,blueviolet,scale–eater,blueviolet,,19,,49,,,,11,Per. mic,Perissodus microlepis,30.975,Per.mic
46,P_straeleni,Scale_feeder,blueviolet,scale–eater,blueviolet,,20,,50,,,,,Per. str,Plecodus straeleni,2.25,Per.str
1,A_compressiceps,Shrimp_feeder,pink,shrimp–eater,pink,23,1,,51,Ectodini,mouth_breeding,12ŒŽ6“ú,12,Alt. com,Altolamprologus compressiceps,3.375,Alt.com
8,G_pfefferi,Shrimp_feeder,pink,shrimp–eater,pink,1,2,,52,Lamprologini,shell_breeding,11ŒŽ5“ú,11,Gna. pfe,Gnathochromis pfefferi,7.5,Gna.pfe
27,N_cylindricus,Shrimp_feeder,pink,shrimp–eater,pink,21,4,nomatch,53,Lamprologini,substrate_guarding,8ŒŽ3“ú,8,Neo. cyl,Neolamprologus cylindricus,2.95,Neo.cyl
29,N_furcifer,Shrimp_feeder,pink,shrimp–eater,pink,,6,,54,Cyprichromini,mouth_breeding,,,Neo. fur,Neolamprologus furcifer,1.05,Neo.fur
31,N_obscurus,Shrimp_feeder,pink,shrimp–eater,pink,,7,,55,Lamprologini,,,,Neo. obs,Neolamprologus obscurus,0.525,Neo.obs
32,N_petricola,Ephemeroptera_feeder,steelblue,shrimp–eater,pink,,46,,56,Lamprologini,,,,Neo. pet,Neolamprologus petricola,0.6,Neo.pet
33,N_prochilus,Ephemeroptera_feeder,steelblue,shrimp–eater,pink,,47,,57,Lamprologini,,,,Neo. pro,Neolamprologus prochilus,0.675,Neo.pro
55,X_sima,Diptera_feeder,tan,shrimp–eater,pink,,51,,58,,,,,Xen. sim,Xenotilapia sima,0.3,Xen.sim
18,L_labiatus,Zoobenthos_feeder,skyblue,shrimp–eater,pink,26,52,,59,Ectodini,mouth_breeding,11ŒŽ7“ú,11,Lob. lab,Lobochilotes labiatus,9.95,Lob.lab
30,N_mustax,Zoobenthos_feeder,skyblue,shrimp–eater,pink,,54,,60,Ectodini,mouth_breeding,,,Neo. mus,Neolamprologus mustax,0.4,Neo.mus
36,N_sexfasciatus,Zoobenthos_feeder,skyblue,shrimp–eater,pink,,55,,61,,,,15,Neo. sex,Neolamprologus sexfasciatus,3.825,Neo.sex